v,2.20292977993,-38.5966158734,-12.9733921275
vn,-6.107913,0.892433,-0.413103
v,2.12177883343,-39.3414817526,-13.2394817443
vn,-4.132881,-0.928699,-4.223664
v,1.97490653745,-37.504217885,-13.852443573
vn,-5.305384,0.255716,-2.906541
v,2.00525626363,-39.0185021537,-14.0179001572
vn,-5.934489,1.005996,-1.600976
v,1.94428388208,-39.9650612346,-13.903439169
vn,-2.410690,-0.270408,-5.139243
v,1.67632200113,-39.3602861813,-14.5420242137
vn,-6.076542,1.269957,0.343738
v,1.89723998697,-39.6114567615,-8.33289680291
vn,-5.676155,2.455710,0.512419
v,1.6739566148,-40.4861369462,-8.18964660364
vn,-6.014282,1.578183,0.724816
v,1.62283697709,-40.605153871,-10.4926025011
vn,-5.125865,3.329189,1.032747
v,1.38742645114,-41.234172475,-9.80633372818
vn,-2.117639,2.231506,0.735688
v,0.948392552494,-41.7023900741,-9.49110839363
vn,-5.638486,1.697932,1.695177
v,1.70931914047,-39.9928824758,-7.10394283404
vn,-4.469566,3.494138,1.637267
v,1.49403259363,-40.7427229495,-7.35804530398
vn,-4.765086,2.214799,3.172915
v,1.11267773095,-39.772297708,-5.16303443795
vn,-3.639910,3.610508,2.939182
v,1.04756592332,-40.4328609864,-5.70649954501
vn,-1.794099,5.208423,2.209127
v,1.01808957055,-41.0210441403,-6.96985492403
vn,-1.868808,1.447151,1.895251
v,0.748817629484,-39.9052492158,-4.75373641505
vn,-1.244270,2.169513,1.693372
v,0.737868620055,-40.5050339438,-5.48983172741
vn,-0.008302,5.148608,2.790951
v,0.725070060467,-40.7509329892,-6.03271493295
vn,-4.620854,0.660067,-3.764765
v,1.75273307732,-40.2179406248,-14.4344569211
vn,-6.067554,1.226729,0.382142
v,1.9343765524,-40.7111063874,-12.8193436848
vn,-5.920494,1.695094,-0.716907
v,1.80159650037,-41.3326275998,-13.495314193
vn,-3.201164,0.904812,-4.890712
v,1.47920344085,-40.969167596,-14.7009312519
vn,-5.421016,1.287811,-2.562619
v,1.69338917329,-41.0866537264,-14.3029826488
vn,-5.833834,2.054729,0.355136
v,1.78014426586,-41.4877015917,-12.9891976613
vn,-5.502026,2.472232,1.333706
v,1.63851221037,-41.7132753463,-12.2663130231
vn,-4.572173,1.968626,-3.394360
v,1.56338390138,-41.4625494137,-14.4239485833
vn,-5.657917,2.072833,-1.569012
v,1.64978418601,-41.5842758589,-14.0262572496
vn,-4.743879,3.002561,-2.364754
v,1.48500773501,-41.9607844787,-14.1595493387
vn,-5.124659,3.229369,-0.879755
v,1.5266931203,-42.0844662894,-13.7496876748
vn,-1.515810,-0.168181,-5.861401
v,1.37872910755,-40.5424348895,-14.7487729954
vn,-4.912529,3.540372,0.534448
v,1.44611532511,-42.3373012948,-12.9302975359
vn,-2.933734,2.787069,-4.387062
v,1.10085989692,-42.1017284669,-14.6346210807
vn,-2.449565,1.941752,0.904539
v,1.1910720926,-42.5367890259,-12.2916995079
vn,-3.379728,4.102499,-2.830478
v,1.1199012569,-42.4232292323,-14.2982051409
vn,-3.253668,4.831928,-1.186814
v,1.13725955353,-42.5941839016,-13.9033508181
vn,-2.479331,5.049095,0.475601
v,1.16629012194,-42.6942050905,-13.1236927584
vn,-0.699964,1.260587,-5.668674
v,0.763530332474,-41.7609758144,-14.9331530689
vn,-1.185364,3.505834,-4.698207
v,0.785046250463,-42.3044671666,-14.6837873634
vn,-1.576329,4.940261,-2.896228
v,0.803957514194,-42.6141429903,-14.3465042023
vn,0.782762,3.529480,-4.730669
v,0.467423993223,-42.3448186434,-14.6739466113
vn,0.653207,4.970467,-3.190135
v,0.486464443438,-42.6663280595,-14.3373814207
vn,0.112799,5.596924,-0.821211
v,0.503890062599,-42.8425749081,-13.9552869285
vn,-4.204543,4.188522,1.946482
v,1.22189489604,-41.8649277537,-10.9249579127
vn,-1.558452,2.143005,1.070748
v,0.907280318502,-42.1754171297,-11.01752857
vn,-0.748266,-6.030056,-1.165490
v,-1.00700864535,14.8443111681,0.606015437953
vn,0.286246,-5.468450,-2.426540
v,-1.658572506,14.841586217,0.200773359581
vn,0.004994,-6.208584,-0.659566
v,-1.6436705721,14.8910110708,0.670141427598
vn,1.018087,-5.936301,-1.194684
v,-2.27923168444,14.8396599351,0.691603772466
vn,1.506096,-5.997844,0.593002
v,-1.48639057625,14.6499134462,5.09982010638
vn,0.596650,-6.152022,0.118086
v,-1.89972364262,14.8745523217,2.49850836119
vn,3.259516,-5.095025,1.553243
v,-2.118658343,14.3027559412,5.01731367829
vn,3.156177,-4.994406,2.001067
v,-2.80108139765,14.2939455057,3.70308860024
vn,3.425533,-4.837848,1.833224
v,-2.74803306032,13.6945376355,4.84538531086
vn,0.788882,-6.182451,-0.144161
v,-0.409029882778,14.6972955799,8.66281464794
vn,0.114654,-6.260701,-0.214531
v,-0.819263383295,14.6445861832,5.94651606053
vn,1.962783,-5.935020,0.006572
v,-1.04310807984,14.5124092164,8.63930821188
vn,2.809978,-5.565623,0.320463
v,-1.42243416887,14.4598727559,6.83148289333
vn,2.116047,-5.753236,0.466549
v,-1.454375982,14.5519335559,5.96547255146
vn,3.665209,-4.978134,1.046430
v,-2.08490609956,14.048406358,5.82447396103
vn,3.149154,-5.258468,0.813577
v,-2.71466291775,13.4748582802,5.66678830491
vn,3.048286,-5.425711,0.141528
v,-2.68291215505,13.3997981794,6.54627008712
vn,1.378619,-6.081285,0.411577
v,-0.964695522911,14.4118332365,10.8676483143
vn,2.093664,-5.874252,-0.312894
v,-1.61420331698,14.2238997746,10.3897256158
vn,2.053273,-5.870605,0.128707
v,-1.91529880186,14.0883287826,10.8111536753
vn,3.263861,-5.299481,-0.706918
v,-1.96304321523,13.9191968304,9.40133222447
vn,2.573671,-5.582430,-1.197869
v,-2.24660754833,13.8885691649,10.3079367519
vn,3.048294,-5.262774,-0.914763
v,-2.27461918109,13.627234973,9.31003544887
vn,0.331252,0.349439,6.205034
v,-0.473276504869,11.6995589285,14.017734681
vn,-0.038254,0.333443,6.215668
v,-2.37583952086,10.9128906547,13.7858247159
vn,-0.045384,-3.915874,-4.392858
v,-1.35400172273,14.4813211484,-0.471786123559
vn,0.402620,-1.516642,-5.690531
v,-1.67150025207,14.126268636,-0.677507766766
vn,0.291954,0.955898,-6.090732
v,-1.97117650515,13.2994502081,-0.690807019116
vn,0.179331,-0.608443,6.195657
v,-2.3573076287,10.0954009232,13.7608037175
vn,0.242588,-1.062607,6.177776
v,-0.36168030698,7.47246565229,14.3505240337
vn,0.175732,0.964448,-6.172276
v,-1.83634038654,9.18715810393,0.397808474576
vn,0.162178,-0.277978,-6.265749
v,-2.1287294302,8.02024946729,0.363875188128
vn,0.096999,-1.639562,6.049190
v,-1.8203285406,3.0447833774,15.2482618017
vn,-0.434362,-0.615286,6.211824
v,-1.42652810675,0.45489061095,15.6312303624
vn,0.223884,-0.894138,-6.202212
v,-2.05221827997,3.71272188995,-0.400858177327
vn,-0.311125,1.148667,6.138910
v,0.175929247557,-0.262734120069,15.3667935271
vn,-0.529466,5.824027,2.120396
v,-0.152138009869,-2.21585335988,13.7382851065
vn,-0.668849,4.898569,3.821265
v,-0.141094384987,-1.98254557592,14.23109873
vn,-1.075740,2.389125,5.692876
v,-0.450116643379,-1.03887647587,15.1723890928
vn,-1.482235,3.811496,4.725970
v,-0.45106461744,-1.71251389325,14.6772866148
vn,-2.167677,4.363400,3.872198
v,-0.4566869588,-2.04267482324,14.2888941593
vn,-2.736822,5.223007,1.762858
v,-0.467277521223,-2.27313532711,13.80839125
vn,-2.555156,2.383289,5.143258
v,-1.07563214192,-1.81887167934,14.9900398642
vn,-1.210040,0.760644,6.063900
v,-1.4001904397,-0.760500347549,15.5574898729
vn,-1.892000,0.831710,5.897111
v,-2.0105146994,-1.99297496662,15.5072895849
vn,-2.029868,0.330692,-5.612955
v,-0.409696739771,0.657545678124,-1.11418651582
vn,-2.644245,3.333046,-4.198800
v,-0.38392221662,-0.0403144079013,-0.849610001403
vn,-0.613424,-0.498185,-6.087542
v,-0.731853260658,0.677269617115,-1.19886035552
vn,-1.244221,1.870072,-5.514333
v,-0.721667543204,0.261767300848,-1.18720413884
vn,-1.503877,4.059245,-4.325945
v,-0.700124332296,-0.208300842035,-0.88422904423
vn,-1.784981,5.186944,-2.706733
v,-0.681729814502,-0.471597856084,-0.531992785968
vn,-0.188764,0.862051,-5.912861
v,-1.36150727552,0.268314936104,-1.2482492568
vn,-1.034892,4.058493,-4.503876
v,-1.33420525865,-0.393187205491,-0.90773548028
vn,-0.273569,1.968387,-5.561497
v,-1.98821638439,-0.16242735368,-1.22522871682
vn,-0.487299,3.540143,-5.070464
v,-2.60288021825,-0.717209088037,-0.927394613067
vn,-1.243774,5.944823,-1.521942
v,-0.310233154241,-0.757460358744,0.813357460862
vn,-0.458676,6.225497,-0.565893
v,-1.18512223621,-1.28652693324,2.83151903961
vn,-1.481228,6.088465,0.211871
v,-2.45489801021,-1.51166623603,2.84243726744
vn,-0.283001,6.238868,-0.008668
v,-0.169604568409,-1.45544008181,4.44172747445
vn,0.050783,6.214523,0.177293
v,-0.740872660698,-1.51099175647,6.34130412138
vn,0.709939,6.190893,0.324541
v,-0.803603616008,-1.43082134183,4.56610835913
vn,1.480783,6.015254,0.018397
v,-0.787985697863,-1.44490420089,5.00719634217
vn,0.833954,6.054832,0.081863
v,-0.75629770888,-1.51403773877,5.8868879266
vn,2.155861,5.788770,0.699226
v,-1.10799244648,-1.27130601279,5.10360069565
vn,1.760158,5.770019,-1.006703
v,-1.41212654304,-1.13462285487,5.62756856227
vn,1.768383,5.734771,-1.739863
v,-1.39483192989,-1.29976704252,6.0226256443
vn,0.177768,6.112822,1.081387
v,-1.45601355715,-1.35832218521,4.18985722563
vn,0.031704,5.428944,0.512792
v,-1.74756561795,-0.963452388808,5.25730403795
vn,-2.423326,5.469147,0.793228
v,-2.06421806679,-1.09085843401,5.23728506145
vn,-1.897918,5.612904,-1.267888
v,-2.04827900196,-1.13430293977,5.67674261096
vn,-1.110733,5.974453,1.391847
v,-2.09152008365,-1.41569392042,4.21095428725
vn,-2.542730,5.576537,-1.191713
v,-2.34757315418,-1.4321528864,6.0391702044
vn,-2.461542,5.607121,1.281097
v,-2.39403480034,-1.42427360856,4.68924305978
vn,-1.726366,5.978658,0.749698
v,-2.40855463337,-1.50833570097,4.20533350309
vn,0.421375,5.891270,-2.071867
v,0.021963521864,-1.78203918697,9.81139725998
vn,-0.681671,6.212461,-0.087634
v,-1.29977069223,-1.50654911722,8.6495975071
vn,-0.879389,6.005719,-1.148408
v,-1.2838316274,-1.54998491056,9.08890458192
vn,-0.187178,6.206302,-0.575683
v,-1.67986098299,-1.48977804929,6.87055516459
vn,-1.112577,6.163713,-0.344072
v,-2.31517645906,-1.56478654087,6.89043116145
vn,-1.360947,5.938689,-0.676741
v,-0.514598894339,-2.39430619543,12.3401858757
vn,-1.780483,5.625991,-2.131931
v,-1.84982308864,-2.29596237708,10.6642522364
vn,-4.073574,3.861598,2.281825
v,-0.977878002896,-2.76930012341,14.0606283635
vn,-3.296778,4.975836,-0.623216
v,-1.71086573923,-3.66785760034,13.7852139335
vn,-1.859715,2.444206,0.325870
v,-1.89472903841,-3.79352175664,14.6491867122
vn,-0.735841,-2.983823,0.709359
v,-1.85790179273,-20.4023020376,7.17165470715
vn,-0.300676,-6.134323,-1.179024
v,-0.240134930269,-20.6768045277,-1.6595786173
vn,-2.150952,-5.798760,-0.923044
v,-1.50126521723,-20.2910807301,-0.961047566187
vn,-0.691277,-6.100759,-0.589127
v,-0.48160266476,-20.6149920707,0.652195523658
vn,0.195183,-6.245173,-0.465764
v,0.245219601121,-20.4289575386,3.38887098435
vn,-1.318377,-6.101606,-0.246459
v,-0.997710857533,-20.288801295,4.44086375535
vn,-2.425015,-5.738963,0.469030
v,-1.99235581047,-19.8606743861,5.11753934055
vn,0.419042,-1.546436,2.353817
v,0.41961771591,-21.45839458,7.77056957077
vn,0.411650,1.032798,5.926988
v,0.438410710324,-22.2774502306,7.74545233689
vn,0.245279,2.016639,5.616800
v,0.446675006265,-23.0194054275,7.47938954212
vn,0.095773,-4.823262,3.486333
v,0.0711963090891,-20.8699176851,7.31517549301
vn,0.326569,-1.630407,5.875444
v,-0.222851234288,-21.4325746146,7.64939869084
vn,1.008373,0.900344,6.081321
v,-0.214244867093,-21.8366345308,7.62488347142
vn,1.854531,1.854983,5.701159
v,-0.205190896022,-22.5833836608,7.358529818
vn,-1.118646,-5.680843,2.030040
v,-0.901871771676,-20.5650014604,7.0390471617
vn,-1.333668,-3.747232,4.725526
v,-0.883283474156,-20.8459425484,7.39036269013
vn,-0.342273,-1.252840,6.098290
v,-0.861372718602,-21.4359189629,7.62461784855
vn,0.906239,2.434167,5.679063
v,-0.852924650338,-22.5190217312,7.11696115796
vn,-1.014404,-4.018180,3.975101
v,-1.20310826998,-20.688586904,7.47349137786
vn,-0.900758,-1.735141,5.633155
v,-1.18871580391,-21.0373349572,7.64880083222
vn,0.338733,0.948952,6.066271
v,-1.4980537504,-21.4530026853,7.64815927407
vn,0.399388,-1.214092,5.620325
v,-1.82539592594,-21.05452918,7.67233555344
vn,-1.370998,-4.561011,-4.012707
v,-0.947628350755,-21.5034439164,-4.26337993789
vn,-0.734926,-2.766737,-5.499936
v,-2.24780843677,-22.3602217364,-5.57989845622
vn,-0.127428,-4.981523,-3.771538
v,0.0289195772103,-21.2966139327,-3.5386873271
vn,-0.195425,-5.787853,-2.364108
v,-0.268918042883,-20.8687142724,-2.62883962616
vn,-1.373573,-5.673126,-2.232470
v,-0.908684084314,-20.7695998451,-2.62282613203
vn,-0.147825,2.922902,5.333476
v,0.453753879748,-25.453641459,5.99358276273
vn,1.158308,2.619024,5.436671
v,0.132098638811,-24.4167295832,6.63346212245
vn,1.724526,2.821181,5.322984
v,-0.843581374324,-24.2895093209,6.16237276674
vn,-0.851832,-3.326766,-5.250899
v,-0.644267553575,-24.1062650114,-6.53285398053
vn,0.377113,-2.764853,-5.563369
v,-1.28497793001,-24.4337740405,-6.84735296738
vn,3.175875,-1.869906,-4.990870
v,-1.59367904172,-25.5346401164,-7.30708376217
vn,-0.113823,3.485463,5.076787
v,0.450805334707,-26.7924763187,4.96702297922
vn,1.553519,3.552043,4.820449
v,0.129175567162,-26.7771097939,4.90651169536
vn,0.014049,-3.596619,-5.091248
v,-0.650979792176,-25.7584347077,-7.87305277091
vn,0.848015,-3.592196,-4.890664
v,-0.655876141885,-26.4028006593,-8.46453878535
vn,1.734598,-3.092352,-5.138547
v,-0.968743972596,-26.1111903079,-8.09092402191
vn,4.008932,-2.299593,-4.020135
v,-1.28008339983,-27.1920599429,-8.6230231565
vn,5.755975,0.670148,-2.173899
v,-2.38158013153,-27.8867150734,-6.41843942678
vn,2.792803,3.796666,4.072144
v,-0.227410061563,-29.196241276,2.00977131176
vn,4.142335,3.581350,3.038894
v,-1.2219767748,-29.4736744067,0.16372430337
vn,1.184644,-2.797591,-5.404920
v,-0.0615855624662,-30.3524407224,-12.4854885369
vn,1.729956,-3.510842,-4.483253
v,-0.374175915165,-29.1860471324,-11.4939690844
vn,3.343832,-2.699047,-4.335284
v,-0.687277555217,-29.9142059714,-11.8204886529
vn,4.873105,-1.809144,-3.181165
v,-1.23190229976,-28.8255155155,-10.0233791212
vn,6.044047,0.126077,-1.523317
v,-1.83408417189,-30.5420552135,-8.49477968612
vn,5.983803,1.672711,0.496558
v,-1.94745895835,-30.9676893968,-5.77063760214
vn,4.042589,2.509533,4.051897
v,0.381936201864,-34.0842914879,-2.10482978026
vn,4.994421,2.432539,2.914286
v,-0.912165751043,-32.5474609855,-3.25154479149
vn,4.770927,3.092410,2.601594
v,-1.13261975726,-30.9504857589,-1.74280392704
vn,5.557072,2.551020,1.369782
v,-1.90241654399,-30.3532311705,-3.73225045319
vn,3.323421,3.179720,4.202294
v,0.390159558427,-32.4704193037,-0.742377880118
vn,0.755626,-1.489531,-5.971187
v,-0.372281786571,-31.2421517344,-12.8586755095
vn,2.738455,-1.732754,-4.851214
v,-0.688151838396,-31.2117147359,-12.7585195513
vn,1.758143,-0.388868,-5.737740
v,-0.659037571695,-33.1850833951,-13.2711858028
vn,4.921043,-1.614971,-3.341025
v,-0.991260630956,-31.1668812573,-12.2647011158
vn,5.631081,-0.770744,-2.451299
v,-1.23917131391,-32.2854878206,-12.1975443055
vn,3.954132,-0.599096,-4.404571
v,-0.976113060786,-32.8626509446,-12.9937107198
vn,5.714125,-0.273243,-2.294719
v,-1.22594334573,-33.0267143802,-12.4758506311
vn,5.090971,0.325289,-3.215400
v,-1.15805675798,-33.7660531626,-12.7538938732
vn,6.052124,0.520487,-1.356181
v,-1.25547428433,-33.8950410691,-12.3320651755
vn,6.109958,0.143399,-1.209516
v,-1.60232179947,-32.0560669599,-10.2808275127
vn,6.194432,0.773947,-0.389699
v,-1.62411974429,-32.6781619861,-9.59413867082
vn,6.147552,1.222666,0.081270
v,-1.49577024282,-33.7901636825,-8.6549840242
vn,4.343848,1.963850,4.060629
v,0.38215727451,-35.1334084084,-2.83132141024
vn,5.122156,1.824380,3.081189
v,-0.470065947804,-34.7566424797,-4.10986374073
vn,1.433357,-0.316226,-6.084217
v,-0.299639862526,-35.1809376552,-13.4781492828
vn,3.466083,-0.392197,-5.169881
v,-0.604503589793,-35.6297318673,-13.3703534581
vn,3.384805,-1.180824,-5.032133
v,-0.598529169774,-36.0138904336,-13.46739379
vn,5.081714,-0.466014,-3.541075
v,-0.824406279041,-36.1051722631,-13.1781527785
vn,5.087755,0.447092,-3.472069
v,-0.975649081159,-35.3685155659,-12.9002734923
vn,6.022812,0.540736,-1.278613
v,-0.965441529369,-36.2348836027,-12.7686569397
vn,5.254369,1.350275,2.988085
v,0.200255426462,-39.0630053617,-4.83766076939
vn,5.507595,1.222808,2.737018
v,-0.109128917991,-37.7114110175,-5.22217687042
vn,1.274332,-1.344516,-5.795245
v,-0.278189447544,-37.0406869691,-14.1435263292
vn,1.471815,-0.141928,-5.890130
v,-0.229525262803,-39.7824007748,-14.6167894895
vn,3.157162,-0.863773,-4.759617
v,-0.586606712893,-37.4626664586,-14.1322618694
vn,5.176489,-0.059457,-2.747969
v,-0.793059451547,-38.3295958651,-14.0006806041
vn,5.876433,0.702316,-0.962203
v,-0.783351360179,-39.1960744023,-13.8690707558
vn,3.585140,0.119237,-4.533725
v,-0.550080599095,-39.4399535021,-14.4364093399
vn,4.273913,4.339914,1.518780
v,0.107652371061,-41.4053696427,-9.31348439217
vn,0.148739,2.942649,0.971226
v,0.311595070911,-41.64448349,-9.41386249966
vn,0.020390,2.997966,0.938313
v,0.326309593429,-41.577320247,-8.94326842825
vn,3.676897,2.912490,3.610295
v,0.421966726491,-39.8509390645,-4.94691007588
vn,4.879836,2.927417,2.327483
v,0.123478625156,-40.2997776614,-6.18952214217
vn,3.349400,4.125726,2.973324
v,0.406953801389,-40.4905325341,-5.83273481423
vn,2.252450,4.883160,2.283130
v,0.381565018163,-40.9866868038,-6.91861452115
vn,4.431133,3.759613,1.707860
v,0.0973238206628,-41.0387087814,-7.81794584845
vn,5.657454,1.384536,2.030613
v,-0.0387896065659,-39.5634600617,-5.91151242645
vn,5.695506,1.946981,1.470285
v,-0.153637300899,-40.0598965022,-6.98512151437
vn,1.616628,0.594247,-5.622687
v,0.117581535075,-41.3472227974,-14.8834718142
vn,2.457237,1.637259,-4.992858
v,0.130136277919,-41.7799270516,-14.8238544145
vn,4.634127,2.323125,-2.964289
v,-0.121564481754,-41.8936631197,-14.4623941833
vn,2.941748,3.238352,-4.089541
v,0.147842104383,-42.2090498076,-14.6044166101
vn,1.726024,5.372065,1.228042
v,0.215568573675,-42.7382248825,-12.9790493972
vn,3.120514,4.186482,-2.766559
v,0.167099078424,-42.5503153624,-14.2690500687
vn,4.641392,3.657072,-0.774222
v,-0.0362104256992,-42.5115651462,-13.7878896849
vn,2.753564,5.066463,-0.816066
v,0.184654793833,-42.7384022833,-13.8875229369
vn,3.339996,0.844214,-4.705959
v,-0.204317522607,-40.9890289692,-14.726714219
vn,5.782412,1.939890,-0.760152
v,-0.33240592182,-41.6550761375,-13.9078166536
vn,4.595522,3.335972,0.779737
v,-0.153541775681,-42.3944822752,-12.8354563289
vn,4.414273,0.874518,-2.096583
v,-0.597079005999,-40.3020307774,-14.2922447183
vn,-0.018518,2.912015,1.181477
v,0.284878942046,-42.0216050324,-10.4558055558
vn,5.690074,2.095799,0.983684
v,-0.323219125209,-41.2920083808,-11.0498007193
vn,2.140373,-5.797794,0.003375
v,-3.53229509424,14.5017773106,1.11304609905
vn,2.424168,-5.547992,1.078400
v,-3.16762530284,14.4819527258,2.43782156526
vn,2.389387,-5.794982,0.383996
v,-3.01498510326,13.2699643504,6.05958345673
vn,2.874344,-5.550605,0.286704
v,-3.61596608694,12.8883259556,6.87116003338
vn,2.495623,-5.658539,-0.626533
v,-2.8642281151,13.6137487069,10.7087782713
vn,2.990617,-5.450628,-0.780429
v,-3.59263973864,12.8728245026,8.68714507839
vn,3.068577,-5.339621,-0.536172
v,-4.11309751298,12.8990334957,10.9967590775
vn,0.221180,-0.056308,6.222925
v,-2.7130253426,12.0642630498,14.0521498352
vn,1.905229,-5.299055,2.216813
v,-3.08498234343,13.2036130825,13.2988355136
vn,2.172163,-5.832232,0.612395
v,-3.11067407806,13.3214026643,12.6307039705
vn,1.050305,-2.383196,5.521324
v,-3.04678135415,12.5501677075,13.9588945509
vn,2.712815,-5.505551,0.945463
v,-3.73397157203,12.9693005322,12.8058099254
vn,2.138261,-4.226517,3.558014
v,-3.69989181356,12.6855028619,13.6110337512
vn,-0.581267,0.181074,6.247686
v,-3.64525138927,10.8493357247,13.9292828366
vn,0.528780,-1.281996,5.966334
