vn,3.687728,3.791018,2.242929,
v,8.398539977,0.119351475,15.45930449,
vn,1.946611,5.469939,2.09604,
v,7.846952367,0.463773458,16.48184534,
vn,1.037134,4.684648,3.226089,
v,7.777674764,0.371615033,15.1776447,
vn,1.005778,5.360161,1.891492,
v,7.792730305,0.470298775,15.52322201,
vn,1.379572,4.660891,3.812328,
v,7.521348638,0.732540411,17.19786236,
vn,-1.006314,5.625399,2.411384,
v,7.120748613,0.463643531,16.13064322,
vn,-1.726294,5.195247,2.814938,
v,7.078727772,0.256331481,15.20336728,
vn,-0.454679,4.924528,3.756278,
v,6.789124678,0.516826197,16.54994133,
vn,-1.46567,-1.38423,-5.863896,
v,8.333714714,2.047018639,1.461226877,
vn,-1.467232,-0.720764,-5.964595,
v,8.346910927,1.371430405,1.115875335,
vn,-1.381849,2.079579,-2.218541,
v,8.360328249,1.00487813,1.037399965,
vn,-3.170702,-0.084162,-5.39421,
v,7.962833806,2.247809526,1.322350775,
vn,-1.795352,-0.213471,-5.919964,
v,7.809202957,1.733295942,1.158349894,
vn,-2.604975,0.892677,-5.573334,
v,7.599360063,2.150273023,1.046988937,
vn,-0.620774,0.235205,-6.236573,
v,7.278178523,1.386816305,0.954803475,
vn,-1.046403,4.636886,-3.652501,
v,7.334822738,0.480983963,1.176007273,
vn,-0.886472,0.807359,-6.002063,
v,6.925056722,1.379154228,0.941693422,
vn,-1.089347,1.293948,-5.881557,
v,6.938051926,1.013439331,0.863370563,
vn,-1.947945,2.542147,-5.097584,
v,6.704620676,0.617675437,0.849868197,
vn,-2.051651,3.223804,-4.907333,
v,6.971821365,0.561577842,1.06195887,
vn,-1.968234,4.619123,-3.623942,
v,6.986605545,0.379917342,1.169315898,
vn,-1.466984,0.475809,-6.026939,
v,6.489089239,2.650893928,0.576395932,
vn,-0.627672,1.934941,-5.433982,
v,6.506345825,2.267751299,0.553476519,
vn,0.521602,2.827939,-5.572683,
v,6.177355102,2.233357146,0.629077418,
vn,-1.162159,0.761696,-6.086169,
v,6.581090861,1.022353773,0.794843651,
vn,0.261744,1.131848,-6.031706,
v,6.132992511,2.654521791,0.530337666,
vn,-0.01967,1.176146,-6.122742,
v,5.785408496,2.623346429,0.594809058,
vn,-0.847279,1.542053,-5.912298,
v,5.808624985,2.215748245,0.649301816,
vn,-1.791045,3.708241,-3.724723,
v,5.916255023,0.137074515,0.750621314,
vn,-2.41254,4.675236,-1.67419,
v,8.411123114,0.516181069,1.510165813,
vn,-2.839229,5.387341,-0.766513,
v,8.461897878,0.416089721,2.323020078,
vn,-0.952235,6.173409,-0.506612,
v,7.817645317,0.062977996,3.113079634,
vn,-1.326894,5.991219,-1.14939,
v,7.363657417,0.311105291,1.531393195,
vn,-1.520162,6.072991,0.419086,
v,6.021241798,-0.185537555,2.342173431,
vn,-2.125247,5.874336,-0.364453,
v,5.971250967,-0.111922466,1.512781343,
vn,-0.036538,6.2702,-0.068296,
v,7.923576833,-0.291758892,4.687066335,
vn,-0.31755,6.239897,0.591832,
v,6.695444635,-0.59094835,7.675595703,
vn,1.849281,5.932978,0.70504,
v,8.65105699,-0.885920326,10.80533695,
vn,0.024149,6.204312,0.797502,
v,7.451578564,-0.552183903,8.595461837,
vn,-1.881485,5.539804,2.217465,
v,6.290010354,-0.581033222,11.13003503,
vn,-1.958234,5.755344,1.527371,
v,6.362785506,-0.694855736,10.23150195,
vn,3.815924,-4.88952,0.509471,
v,7.40033143,-14.16716039,-4.101814618,
vn,3.951026,-4.462283,1.912361,
v,8.223160002,-15.98167127,1.571887898,
vn,3.25177,-3.578132,3.998555,
v,9.346627038,-16.36699166,3.456335703,
vn,2.923863,-3.814883,-3.942463,
v,8.194224819,-14.95310422,-9.476627921,
vn,2.731135,-3.860901,-4.075331,
v,6.161977947,-15.9887943,-8.857603195,
vn,3.299916,-5.29722,-0.02567,
v,6.098157726,-15.03872993,-4.295555564,
vn,3.2911,-4.975055,1.642769,
v,6.598809766,-16.27946613,-1.37321219,
vn,2.818597,-3.651217,4.019999,
v,8.66020288,-16.92176914,3.320147669,
vn,-0.360331,0.629804,6.006639,
v,8.042915619,-18.53191991,3.495083998,
vn,1.48171,-1.282583,-5.917908,
v,8.563507709,-17.48691574,-11.38939616,
vn,2.883772,-1.56513,-5.319192,
v,7.543539984,-17.98911148,-11.12968189,
vn,2.464542,-0.361598,-5.739058,
v,7.194046387,-17.70348744,-10.82020673,
vn,1.666315,0.533687,-6.002996,
v,6.166641345,-17.86348575,-10.40458891,
vn,-3.438787,4.745653,2.238399,
v,8.688384281,-19.59757833,1.498529878,
vn,-2.800351,3.84099,3.969574,
v,7.358592001,-20.18803843,2.444381645,
vn,-3.712227,4.411993,2.480734,
v,6.974143014,-20.99166579,1.197907764,
vn,-0.359015,-1.585549,-5.823167,
v,8.245069936,-19.80827287,-12.7835651,
vn,1.827333,-2.385959,-5.298036,
v,7.551399419,-20.18661253,-12.89933334,
vn,-4.909429,2.626248,-2.565564,
v,8.655489229,-20.71543285,-12.55088736,
vn,-4.574575,4.244295,0.060366,
v,8.764506226,-21.17811324,-11.01999173,
vn,2.00322,-2.582796,-5.329911,
v,7.912893227,-19.51974993,-12.48527771,
vn,3.276238,-2.653269,-4.632851,
v,7.216820658,-19.34596197,-11.84499381,
vn,2.172884,-0.987412,-4.969351,
v,6.226903714,-19.04782263,-10.36283558,
vn,3.444136,-3.038337,-4.278323,
v,6.205797814,-20.50443923,-11.99755083,
vn,-4.244533,4.301275,1.563345,
v,7.948471744,-21.9374445,-7.377907146,
vn,-2.214924,0.747229,-1.707741,
v,6.900081407,-22.91191534,-14.28520725,
vn,1.437898,-1.758222,-5.603201,
v,6.207255126,-23.29378323,-14.38990234,
vn,-5.189814,2.275851,-1.861286,
v,7.294178805,-23.07440953,-13.69445419,
vn,-2.832075,1.102683,0.360816,
v,6.68524345,-24.5201074,-14.16849172,
vn,-2.133276,-5.201361,-2.075131,
v,2.962122557,16.45336021,0.070628922,
vn,-0.943111,-3.920334,-4.244185,
v,2.203144356,16.29585444,-0.999734205,
vn,-0.326233,-2.124857,-5.81203,
v,2.205063988,15.97904963,-1.244737783,
vn,-4.331061,-4.519635,0.175897,
v,4.882337304,14.8761144,1.456963954,
vn,-4.396851,-4.357432,-0.033867,
v,4.318056002,15.52270915,1.750317122,
vn,-3.047697,-5.306861,-0.612827,
v,3.4382214,16.27121871,2.097377937,
vn,-3.386596,-4.958628,0.48908,
v,3.489629341,16.14856788,2.905979516,
vn,-1.284488,-5.978525,-0.528886,
v,2.373237806,16.68092858,2.347586436,
vn,-0.683528,-5.946769,-1.787937,
v,4.745802234,11.28926285,14.69652571,
vn,-2.042302,-5.632329,-1.634334,
v,3.986713479,11.4182651,13.86550546,
vn,-1.252759,-5.633574,2.103677,
v,5.312827303,11.28200618,18.47558454,
vn,-0.318293,-6.037158,0.296569,
v,4.580372183,11.50244041,18.19970067,
vn,-1.800275,-4.297167,3.919049,
v,5.375803287,10.75210234,19.13972162,
vn,-2.364897,-4.061149,4.077504,
v,4.762485945,10.02360253,19.79126298,
vn,-1.708483,-4.763524,3.685527,
v,3.997678496,10.67020971,19.66328947,
vn,-3.058545,-4.978575,2.122185,
v,3.89666164,8.618512446,22.34435407,
vn,-5.043577,-2.505444,0.575722,
v,3.872671268,8.096126948,27.28200593,
vn,-5.982367,-1.633174,0.452258,
v,3.925677227,7.510346904,26.64855041,
vn,-3.526845,-4.601545,-1.906539,
v,4.448239201,15.41249462,-0.434974807,
vn,-2.620521,-0.641076,-5.144931,
v,4.743973056,14.20351248,-1.568113765,
vn,-2.862543,-3.446433,-3.939567,
v,4.370207675,15.2117644,-1.068451088,
vn,-1.234791,0.207196,-5.891902,
v,4.019839691,14.26324668,-1.838119643,
vn,-0.763345,2.274818,-5.563562,
v,4.041347607,13.86267632,-1.80563561,
vn,-1.201757,-1.840062,-5.521942,
v,3.640315414,14.98599133,-1.683056906,
vn,0.120748,1.27131,-5.818445,
v,2.95749936,14.25156015,-1.910398579,
vn,-4.10025,-4.550468,1.354531,
v,4.799330815,13.90450448,4.533763402,
vn,-4.020217,-4.551811,1.46946,
v,4.631870578,12.47416184,7.445148304,
vn,-2.596035,-4.883667,0.048006,
v,5.591033211,10.53941206,10.51026261,
vn,-2.654533,-5.365638,-1.288877,
v,5.286575584,11.06754841,11.57797766,
vn,-3.765719,-4.943007,-0.223965,
v,4.954268219,11.21006201,10.80799575,
vn,-2.861819,-5.538435,0.710388,
v,4.221280427,11.48867045,11.83012185,
vn,-2.709339,-5.555795,1.107626,
v,4.249170366,11.35081206,12.20305415,
vn,-1.76192,-5.490586,-0.660743,
v,4.30557337,11.05275765,12.94456485,
vn,-4.043826,-0.364766,4.68133,
v,6.341086631,6.78814003,20.30224729,
vn,-3.832082,-2.231163,4.402667,
v,5.96710014,7.487371045,20.53489375,
vn,-3.414782,-3.803828,3.607035,
v,5.155417493,9.106586529,20.26802757,
vn,-4.898074,-1.020838,3.680255,
v,5.688864081,6.541700917,21.04144287,
vn,-5.635951,-1.929716,1.819075,
v,5.038520961,6.515437939,22.33579016,
vn,-6.027444,-0.226171,1.612596,
v,5.109507136,5.676104843,22.53410211,
vn,-4.487709,-3.379191,2.739016,
v,4.590362308,8.231359592,21.79393718,
vn,-5.313889,-2.973963,1.381964,
v,4.625187043,7.666516433,22.36998855,
vn,-5.552814,-2.775017,0.508391,
v,4.564321648,7.075360939,24.29881297,
vn,-5.083251,-3.662736,-0.213229,
v,4.117057484,7.757447483,24.57519872,
vn,-4.112037,-4.585257,1.078596,
v,3.952381215,8.217543655,23.05554817,
vn,-5.437958,-3.049989,0.49571,
v,4.182536025,7.525812776,25.34052091,
vn,-5.852142,-1.806768,0.984642,
v,4.498219981,6.720123598,25.45123679,
vn,-6.075957,-1.408711,0.39542,
v,4.544059985,5.077916779,26.98975743,
vn,-5.611728,-2.18377,0.088586,
v,4.925674751,3.923175274,29.52986661,
vn,-5.542981,-2.857763,0.362717,
v,4.495094298,4.840378356,29.04142035,
vn,-6.006551,-1.74445,-0.379845,
v,4.587387382,4.61095854,28.51987394,
vn,-5.49292,-2.233954,1.77316,
v,4.727992875,3.442674978,31.08094703,
vn,-0.137608,2.861953,-5.500506,
v,2.42611311,11.94535738,-0.820700312,
vn,-3.322354,1.565427,2.728789,
v,6.356142173,6.028860232,19.90636312,
vn,-5.488939,-1.542873,2.580463,
v,6.174460579,3.640631692,19.06178535,
vn,-5.133513,2.615085,2.372776,
v,5.94996416,5.624311954,20.23072358,
vn,-3.925472,3.396449,2.533787,
v,5.989653301,5.535887114,19.24309255,
vn,-5.39568,2.987277,0.805943,
v,5.861500289,5.385641715,19.71906536,
vn,-3.749024,1.002262,4.353001,
v,5.987723619,5.235651332,18.94267192,
vn,-5.026703,0.888436,2.204316,
v,5.773036418,5.145214351,19.21880168,
vn,-5.863462,-0.839218,1.631698,
v,5.722663671,4.672086406,19.48381004,
vn,-4.927946,-1.272018,3.338933,
v,5.97929131,4.451337647,18.95198434,
vn,-5.983448,1.105988,1.306099,
v,5.674190455,4.905027138,19.99428196,
vn,-5.154837,0.7182,3.453494,
v,5.802896241,5.85132313,20.75183131,
vn,-5.520285,-0.225058,2.652989,
v,5.889380177,3.389103894,19.85863167,
vn,-5.920921,0.250655,2.036274,
v,5.564520181,4.782351369,20.38169519,
vn,-5.922582,-0.780005,1.884646,
v,5.601917825,4.430853777,20.25909992,
vn,-5.69217,1.026319,2.423102,
v,5.41457784,5.271637151,21.32517937,
vn,-5.549875,0.956407,2.534289,
v,5.27099742,3.356836137,21.1753168,
vn,-5.869511,0.148117,1.813891,
v,5.117306269,4.4068134,21.56556775,
vn,-6.1012,0.321936,1.39622,
v,5.015203967,3.812491636,22.21811527,
vn,-5.888811,1.820912,0.577566,
v,4.809562152,2.625094783,22.24759555,
vn,-6.18217,0.09037,0.985007,
v,4.821311102,4.740704904,24.28321868,
vn,-5.855781,0.565871,-0.557459,
v,5.432859569,1.014471215,28.859666,
vn,-3.173353,-0.580643,-0.297822,
v,5.093989275,1.701733534,26.57373545,
vn,-5.724162,-1.072401,1.629066,
v,5.125014947,2.407172283,30.66990201,
vn,-5.71041,0.177462,1.862624,
v,5.318415341,1.00856663,30.1460054,
vn,-5.699071,1.52315,0.605701,
v,5.360456283,0.424100033,29.50121731,
vn,-5.298535,-0.101328,3.182746,
v,4.460782135,1.548908448,32.1287506,
vn,0.020497,1.958892,-5.902569,
v,5.255539861,6.460828869,0.778815553,
vn,-0.449644,1.110645,-6.071039,
v,4.217260255,6.036389892,0.783378159,
vn,-5.050179,-0.401755,3.658306,
v,6.427711273,3.018801363,18.56235059,
vn,-0.80479,2.614911,4.279031,
v,6.455832372,1.660797967,17.89369165,
vn,-4.575888,1.908621,3.752086,
v,5.990728697,2.455905237,19.0801802,
vn,-0.149539,4.115907,4.67904,
v,6.099936652,1.356333211,17.56907049,
vn,-3.364655,3.622399,3.7256,
v,5.78973018,2.097432673,18.96803033,
vn,-1.100678,3.555976,4.606664,
v,5.384104941,1.070462735,17.15411112,
vn,-2.606979,3.963084,3.555293,
v,4.699590364,0.961758194,17.43862959,
vn,-2.349259,5.067095,2.672338,
v,4.030744405,0.532691006,17.72323444,
vn,-4.228653,3.290588,3.209745,
v,5.077466371,2.406071036,20.42866924,
vn,-5.120846,3.191016,1.506658,
v,4.781471204,2.507093739,21.34830143,
vn,-5.1293,3.550126,-0.364495,
v,4.446148712,1.90213578,22.01062872,
vn,-4.401479,4.298532,1.041673,
v,4.165369894,1.697103049,21.11891396,
vn,-5.251802,2.97135,0.096402,
v,5.074933663,-0.243802479,29.29756535,
vn,-5.111703,2.20123,2.417245,
v,4.970358955,-0.184890502,30.17438192,
vn,-0.93779,0.238031,-6.168503,
v,5.043395418,3.378550588,0.603626437,
vn,-0.447651,5.587976,1.291983,
v,6.225064486,-0.31669153,12.09112918,
vn,-2.665604,5.111375,2.204262,
v,5.8031073,-0.489808289,12.05959968,
vn,-2.245101,5.622191,1.105923,
v,5.553695869,-0.558547163,12.49183962,
vn,-1.395416,5.993918,1.064519,
v,5.629395696,-0.692590828,13.71969518,
vn,-2.786793,5.005117,2.513454,
v,5.533625164,-0.696073108,12.02203297,
vn,-1.490923,5.933842,1.168567,
v,4.561386923,-1.018371803,13.27417945,
vn,-0.284993,5.511779,2.642777,
v,3.930169769,-0.986814538,14.62591925,
vn,0.180198,3.748335,5.02514,
v,6.090127434,0.778626605,16.90193931,
vn,-0.814068,3.77145,4.908629,
v,5.735508119,0.468038066,16.59963315,
vn,-1.444552,5.178004,2.926659,
v,5.347802793,-0.609136227,15.05745665,
vn,-1.437433,3.481844,4.858151,
v,5.045887925,0.380289493,16.81767502,
vn,-0.906576,4.632865,4.041729,
v,4.670383819,-0.459108527,15.68169739,
vn,-1.195868,4.432807,4.193274,
v,4.349021372,0.324840372,16.92473122,
vn,0.290382,4.879961,3.648004,
v,3.955838563,-0.749469616,15.27777985,
vn,-1.27938,0.732866,-6.089546,
v,5.088753002,2.257943023,0.434677874,
vn,-2.209762,5.643686,-0.845944,
v,5.25223327,-0.364753292,1.068836178,
vn,-0.659711,1.798141,-2.36596,
v,4.876286946,-0.333724272,0.688305731,
vn,-1.671634,5.875677,-0.389572,
v,4.904639204,-0.488502311,1.058013691,
vn,-1.537786,1.097474,-5.98185,
v,4.071338086,1.126611999,0.193484158,
vn,-1.23443,3.00047,-5.187532,
v,4.13876641,-0.088109139,0.335142969,
vn,-0.330298,4.255403,-4.388392,
v,3.449266821,-0.381522909,0.375284745,
vn,-1.313514,1.576333,-5.633474,
v,3.002384573,0.832962986,-0.234463683,
vn,-0.578573,6.082087,0.953353,
v,3.558796389,-0.862599495,1.9028299,
vn,-0.689009,6.144756,1.029256,
v,5.12156765,-0.530732253,4.854134371,
vn,0.233914,6.107442,1.36596,
v,4.093227919,-0.567990462,5.373972894,
vn,0.763205,6.168781,0.605842,
v,3.831685621,-0.566509152,6.989405612,
vn,-2.291785,5.372543,2.195441,
v,5.839982322,-0.80621694,11.08902265,
vn,-1.161417,5.914208,1.215455,
v,5.470438121,-1.001391231,10.63214808,
vn,-0.148383,6.239323,0.287761,
v,5.045897975,-0.947554355,9.412972096,
vn,0.980783,6.162144,0.151004,
v,3.965537226,-0.839479155,9.128339013,
vn,-1.504411,5.843933,1.488693,
v,4.849462352,-0.948636881,12.1866258,
vn,-0.880223,5.201434,-2.418521,
v,3.831946932,-0.648319174,0.666156245,
vn,-0.234908,6.090874,-0.229318,
v,3.509267878,-0.805938343,1.070492805,
vn,0.712644,5.565283,-1.906441,
v,3.13065819,-0.680672766,0.718697306,
vn,2.735564,-4.877818,-2.828,
v,5.504137207,-15.96166611,-7.986575359,
vn,3.06015,-5.235074,-1.562586,
v,5.607777224,-15.39255359,-5.659271438,
vn,2.588913,-5.692156,0.031191,
v,3.913757419,-16.21523831,-4.509831313,
vn,2.790528,-5.354638,1.660031,
v,5.730814569,-15.50610811,-3.573168983,
vn,3.159424,-4.959882,2.148266,
v,5.851691071,-18.10646683,1.875543159,
vn,1.843978,-2.627122,5.014555,
v,6.283005205,-18.91253771,3.261888565,
vn,0.803997,-0.340928,5.949056,
v,5.96827604,-19.69771809,3.2593274,
vn,3.093658,-4.052091,3.449426,
v,5.560168345,-19.02871271,2.854548064,
vn,2.541912,-1.971134,5.006762,
v,5.244936659,-19.64130513,3.000432371,
vn,3.213109,-3.533393,3.893149,
v,4.498089325,-19.56365148,2.33579268,
vn,1.892683,-1.891671,-5.56075,
v,5.809479272,-17.54481123,-10.20610542,
vn,0.817111,-0.391702,-6.111881,
v,5.13517593,-18.31592985,-10.31140208,
vn,1.820554,-4.286877,-4.131148,
v,3.746146425,-17.21119291,-8.951510017,
vn,1.140386,-2.928473,-5.362311,
v,3.735492971,-17.78539279,-9.629574299,
vn,0.345568,-0.833242,-6.158519,
v,3.403446918,-18.81154855,-10.14421352,
vn,-4.22595,4.402709,1.465248,
v,6.247848807,-21.88791418,0.051433272,
vn,-3.19673,3.773037,3.733067,
v,6.666780813,-20.90337448,2.08007515,
vn,-1.737606,2.528266,5.368746,
v,6.333739768,-20.36026166,2.904635923,
vn,0.145799,0.933701,5.946885,
v,5.638149619,-20.42190837,3.033850887,
vn,-3.124958,3.456699,4.060723,
v,5.303751766,-22.36448535,1.673522577,
vn,1.350252,0.360069,5.849859,
v,4.93808703,-20.7732011,2.829427866,
vn,-1.234111,2.407578,5.432003,
v,4.964901573,-22.12508472,2.138452031,
vn,0.257631,-0.578264,-5.78208,
v,5.878897581,-19.0781863,-10.2980724,
vn,1.156067,-2.901512,-5.240893,
v,5.882375029,-19.44401904,-10.55200536,
vn,-0.323866,-0.2643,-6.221491,
v,5.162864861,-19.05245287,-10.45725968,
vn,0.198942,-1.221199,-6.129828,
v,5.17457361,-19.41205652,-10.55789982,
vn,1.296937,-2.30468,-5.621396,
v,5.181598859,-19.75155874,-10.7250294,
vn,1.435615,-0.664229,-6.071527,
v,4.826135308,-19.43983179,-10.50438095,
vn,3.061689,-1.001886,-5.287544,
v,4.50241101,-20.19106586,-10.64120211,
vn,4.361322,-1.699903,-4.169487,
v,4.519647494,-21.19296919,-11.19828724,
vn,3.893703,-2.391346,-4.2705,
v,4.518954015,-21.72873871,-11.67033213,
vn,1.879173,0.404716,-5.936135,
v,4.147801745,-19.88448898,-10.39820412,
vn,0.775826,0.608788,-6.187336,
v,3.784247599,-19.53876736,-10.28837656,
vn,3.088182,-0.449975,-4.934253,
v,3.866872171,-21.12707365,-10.20318648,
vn,3.377686,-2.097465,-4.464628,
v,3.872198898,-21.45962621,-10.39248064,
vn,0.365825,2.404355,-5.750669,
v,3.470020955,-20.1966839,-10.17417855,
vn,1.613941,1.273962,-5.748828,
v,3.507579406,-20.80052452,-10.0265575,
vn,1.554794,-0.639408,-5.942481,
v,3.523127419,-21.17494286,-10.08317798,
vn,1.710791,-2.230149,-5.513105,
v,3.52973055,-21.51350856,-10.25013582,
vn,1.887174,-3.230601,-4.932696,
v,3.529931559,-21.82338068,-10.51716545,
vn,-4.092371,4.355946,1.750823,
v,5.773639444,-22.61548642,-2.726202415,
vn,-4.758265,3.939185,0.770102,
v,5.476739739,-22.83619263,-1.923599817,
vn,-4.913245,3.750573,0.866173,
v,5.38033603,-23.06704841,-1.134704276,
vn,-4.91222,3.592765,1.014527,
v,4.8740457,-23.68019288,-3.025412383,
vn,-5.319256,3.329313,0.283116,
v,4.830105227,-23.80002679,-2.637624359,
vn,-5.019814,3.52131,1.145507,
v,4.703871847,-24.04323877,-1.850836444,
vn,-3.949914,3.99462,2.620769,
v,5.372948965,-22.59688623,1.163006184,
vn,-4.026128,4.099088,2.502336,
v,4.545929365,-23.58118211,0.45696955,
vn,3.042582,-2.302056,-4.957454,
v,5.5250823,-23.1031107,-13.80497686,
vn,2.846779,-2.507641,-4.936481,
v,5.856927344,-21.76719154,-13.02332781,
vn,3.472377,-2.90412,-4.324331,
v,3.859153442,-22.37742482,-11.41401041,
vn,2.371291,-3.103392,-4.85522,
v,3.509880954,-23.59337212,-12.40797533,
vn,2.940397,-2.303711,-5.0427,
v,3.508172381,-24.20509995,-12.96414767,
vn,-5.13894,2.898232,1.985488,
v,6.155284361,-24.90180078,-9.135066489,
vn,-4.702384,3.490474,2.036921,
v,4.356317983,-24.69041431,-4.613829598,
vn,-5.354248,3.001587,1.0424,
v,4.169369964,-24.89429865,-4.241349556,
vn,-5.097689,2.588515,2.182744,
v,4.080081958,-25.36788068,-5.263982651,
vn,2.190946,-2.137184,-5.441647,
v,4.550884226,-26.58307128,-15.31657974,
vn,2.056697,-2.61538,-5.181068,
v,3.533067293,-26.47599737,-14.48956904,
vn,-5.709472,1.878911,1.679662,
v,5.678773451,-26.80709239,-10.62904666,
vn,-5.083743,2.283274,2.882511,
v,5.250816159,-26.81432847,-9.366237292,
vn,-5.242995,1.839437,2.828858,
v,4.114213213,-28.53759776,-8.966165116,
vn,-0.780947,-0.423857,-2.779019,
v,5.274153254,-27.25805422,-15.59167173,
vn,-5.606037,0.25397,-2.751838,
v,5.165759384,-29.41988827,-16.207855,
vn,-0.133546,-1.379461,-6.016331,
v,4.9033628,-26.88173611,-15.581711,
vn,-3.46219,-1.321625,-4.883858,
v,4.879523184,-27.90874567,-16.06135966,
vn,-0.291064,-2.223454,-5.761258,
v,4.560452234,-27.55181227,-15.98463616,
vn,0.280532,-3.182697,-5.314989,
v,4.2100943,-28.50032981,-16.75430586,
vn,-2.030364,-3.574867,-4.651379,
v,4.20797366,-29.03743761,-17.26174171,
vn,1.575467,-3.423634,-5.003356,
v,3.867837012,-28.24528075,-16.34510391,
vn,0.029523,-4.297455,-4.464207,
v,3.857605676,-28.82042986,-17.02334108,
vn,-5.609817,0.832045,-1.558163,
v,5.717065583,-28.21565951,-14.97028523,
vn,-6.095538,1.04045,0.452672,
v,5.53869058,-29.51658378,-14.57515704,
vn,-5.704995,1.70902,1.602843,
v,5.335651825,-29.88096842,-13.40096771,
vn,-5.238144,2.038863,2.75554,
v,5.088763052,-28.36707408,-10.70242915,
vn,-5.719959,1.406274,1.939764,
v,4.157239097,-30.64916025,-11.01276562,
vn,-5.898427,0.702104,1.95011,
v,3.880359845,-29.95940901,-9.459283693,
vn,-6.036777,-1.281489,0.531387,
v,3.909767399,-31.60398783,-7.909479323,
vn,-5.81613,0.681283,0.949193,
v,3.958109959,-31.95321691,-8.043377179,
vn,-1.919891,-1.302832,-5.266397,
v,3.817524567,-31.12289221,-19.73663074,
