vn,-0.529466,5.824027,2.120396,
v,-0.15213801,-2.21585336,13.73828511,
vn,-0.668849,4.898569,3.821265,
v,-0.141094385,-1.982545576,14.23109873,
vn,-1.07574,2.389125,5.692876,
v,-0.450116643,-1.038876476,15.17238909,
vn,-1.482235,3.811496,4.72597,
v,-0.451064617,-1.712513893,14.67728661,
vn,-2.167677,4.3634,3.872198,
v,-0.456686959,-2.042674823,14.28889416,
vn,-2.736822,5.223007,1.762858,
v,-0.467277521,-2.273135327,13.80839125,
vn,-2.555156,2.383289,5.143258,
v,-1.075632142,-1.818871679,14.99003986,
vn,-1.21004,0.760644,6.0639,
v,-1.40019044,-0.760500348,15.55748987,
vn,-1.892,0.83171,5.897111,
v,-2.010514699,-1.992974967,15.50728958,
vn,-2.029868,0.330692,-5.612955,
v,-0.40969674,0.657545678,-1.114186516,
vn,-2.644245,3.333046,-4.1988,
v,-0.383922217,-0.040314408,-0.849610001,
vn,-0.613424,-0.498185,-6.087542,
v,-0.731853261,0.677269617,-1.198860356,
vn,-1.244221,1.870072,-5.514333,
v,-0.721667543,0.261767301,-1.187204139,
vn,-1.503877,4.059245,-4.325945,
v,-0.700124332,-0.208300842,-0.884229044,
vn,-1.784981,5.186944,-2.706733,
v,-0.681729815,-0.471597856,-0.531992786,
vn,-0.188764,0.862051,-5.912861,
v,-1.361507276,0.268314936,-1.248249257,
vn,-1.034892,4.058493,-4.503876,
v,-1.334205259,-0.393187205,-0.90773548,
vn,-0.273569,1.968387,-5.561497,
v,-1.988216384,-0.162427354,-1.225228717,
vn,-0.487299,3.540143,-5.070464,
v,-2.602880218,-0.717209088,-0.927394613,
vn,-1.243774,5.944823,-1.521942,
v,-0.310233154,-0.757460359,0.813357461,
vn,-0.458676,6.225497,-0.565893,
v,-1.185122236,-1.286526933,2.83151904,
vn,-1.481228,6.088465,0.211871,
v,-2.45489801,-1.511666236,2.842437267,
vn,-0.283001,6.238868,-0.008668,
v,-0.169604568,-1.455440082,4.441727474,
vn,0.050783,6.214523,0.177293,
v,-0.740872661,-1.510991756,6.341304121,
vn,0.709939,6.190893,0.324541,
v,-0.803603616,-1.430821342,4.566108359,
vn,1.480783,6.015254,0.018397,
v,-0.787985698,-1.444904201,5.007196342,
vn,0.833954,6.054832,0.081863,
v,-0.756297709,-1.514037739,5.886887927,
vn,2.155861,5.78877,0.699226,
v,-1.107992446,-1.271306013,5.103600696,
vn,1.760158,5.770019,-1.006703,
v,-1.412126543,-1.134622855,5.627568562,
vn,1.768383,5.734771,-1.739863,
v,-1.39483193,-1.299767043,6.022625644,
vn,0.177768,6.112822,1.081387,
v,-1.456013557,-1.358322185,4.189857226,
vn,0.031704,5.428944,0.512792,
v,-1.747565618,-0.963452389,5.257304038,
vn,-2.423326,5.469147,0.793228,
v,-2.064218067,-1.090858434,5.237285061,
vn,-1.897918,5.612904,-1.267888,
v,-2.048279002,-1.13430294,5.676742611,
vn,-1.110733,5.974453,1.391847,
v,-2.091520084,-1.41569392,4.210954287,
vn,-2.54273,5.576537,-1.191713,
v,-2.347573154,-1.432152886,6.039170204,
vn,-2.461542,5.607121,1.281097,
v,-2.3940348,-1.424273609,4.68924306,
vn,-1.726366,5.978658,0.749698,
v,-2.408554633,-1.508335701,4.205333503,
vn,0.421375,5.89127,-2.071867,
v,0.021963522,-1.782039187,9.81139726,
vn,-0.681671,6.212461,-0.087634,
v,-1.299770692,-1.506549117,8.649597507,
vn,-0.879389,6.005719,-1.148408,
v,-1.283831627,-1.549984911,9.088904582,
vn,-0.187178,6.206302,-0.575683,
v,-1.679860983,-1.489778049,6.870555165,
vn,-1.112577,6.163713,-0.344072,
v,-2.315176459,-1.564786541,6.890431161,
vn,-1.360947,5.938689,-0.676741,
v,-0.514598894,-2.394306195,12.34018588,
vn,-1.780483,5.625991,-2.131931,
v,-1.849823089,-2.295962377,10.66425224,
vn,-4.073574,3.861598,2.281825,
v,-0.977878003,-2.769300123,14.06062836,
vn,-3.296778,4.975836,-0.623216,
v,-1.710865739,-3.6678576,13.78521393,
vn,-1.859715,2.444206,0.32587,
v,-1.894729038,-3.793521757,14.64918671,
vn,-0.735841,-2.983823,0.709359,
v,-1.857901793,-20.40230204,7.171654707,
vn,-0.300676,-6.134323,-1.179024,
v,-0.24013493,-20.67680453,-1.659578617,
vn,-2.150952,-5.79876,-0.923044,
v,-1.501265217,-20.29108073,-0.961047566,
vn,-0.691277,-6.100759,-0.589127,
v,-0.481602665,-20.61499207,0.652195524,
vn,0.195183,-6.245173,-0.465764,
v,0.245219601,-20.42895754,3.388870984,
vn,-1.318377,-6.101606,-0.246459,
v,-0.997710858,-20.2888013,4.440863755,
vn,-2.425015,-5.738963,0.46903,
v,-1.99235581,-19.86067439,5.117539341,
vn,0.419042,-1.546436,2.353817,
v,0.419617716,-21.45839458,7.770569571,
vn,0.41165,1.032798,5.926988,
v,0.43841071,-22.27745023,7.745452337,
vn,0.245279,2.016639,5.6168,
v,0.446675006,-23.01940543,7.479389542,
vn,0.095773,-4.823262,3.486333,
v,0.071196309,-20.86991769,7.315175493,
vn,0.326569,-1.630407,5.875444,
v,-0.222851234,-21.43257461,7.649398691,
vn,1.008373,0.900344,6.081321,
v,-0.214244867,-21.83663453,7.624883471,
vn,1.854531,1.854983,5.701159,
v,-0.205190896,-22.58338366,7.358529818,
vn,-1.118646,-5.680843,2.03004,
v,-0.901871772,-20.56500146,7.039047162,
vn,-1.333668,-3.747232,4.725526,
v,-0.883283474,-20.84594255,7.39036269,
vn,-0.342273,-1.25284,6.09829,
v,-0.861372719,-21.43591896,7.624617849,
vn,0.906239,2.434167,5.679063,
v,-0.85292465,-22.51902173,7.116961158,
vn,-1.014404,-4.01818,3.975101,
v,-1.20310827,-20.6885869,7.473491378,
vn,-0.900758,-1.735141,5.633155,
v,-1.188715804,-21.03733496,7.648800832,
vn,0.338733,0.948952,6.066271,
v,-1.49805375,-21.45300269,7.648159274,
vn,0.399388,-1.214092,5.620325,
v,-1.825395926,-21.05452918,7.672335553,
vn,-1.370998,-4.561011,-4.012707,
v,-0.947628351,-21.50344392,-4.263379938,
vn,-0.734926,-2.766737,-5.499936,
v,-2.247808437,-22.36022174,-5.579898456,
vn,-0.127428,-4.981523,-3.771538,
v,0.028919577,-21.29661393,-3.538687327,
vn,-0.195425,-5.787853,-2.364108,
v,-0.268918043,-20.86871427,-2.628839626,
vn,-1.373573,-5.673126,-2.23247,
v,-0.908684084,-20.76959985,-2.622826132,
vn,-0.147825,2.922902,5.333476,
v,0.45375388,-25.45364146,5.993582763,
vn,1.158308,2.619024,5.436671,
v,0.132098639,-24.41672958,6.633462122,
vn,1.724526,2.821181,5.322984,
v,-0.843581374,-24.28950932,6.162372767,
vn,-0.851832,-3.326766,-5.250899,
v,-0.644267554,-24.10626501,-6.532853981,
vn,0.377113,-2.764853,-5.563369,
v,-1.28497793,-24.43377404,-6.847352967,
vn,3.175875,-1.869906,-4.99087,
v,-1.593679042,-25.53464012,-7.307083762,
vn,-0.113823,3.485463,5.076787,
v,0.450805335,-26.79247632,4.967022979,
vn,1.553519,3.552043,4.820449,
v,0.129175567,-26.77710979,4.906511695,
vn,0.014049,-3.596619,-5.091248,
v,-0.650979792,-25.75843471,-7.873052771,
vn,0.848015,-3.592196,-4.890664,
v,-0.655876142,-26.40280066,-8.464538785,
vn,1.734598,-3.092352,-5.138547,
v,-0.968743973,-26.11119031,-8.090924022,
vn,4.008932,-2.299593,-4.020135,
v,-1.2800834,-27.19205994,-8.623023157,
vn,5.755975,0.670148,-2.173899,
v,-2.381580132,-27.88671507,-6.418439427,
vn,2.792803,3.796666,4.072144,
v,-0.227410062,-29.19624128,2.009771312,
vn,4.142335,3.58135,3.038894,
v,-1.221976775,-29.47367441,0.163724303,
vn,1.184644,-2.797591,-5.40492,
v,-0.061585562,-30.35244072,-12.48548854,
vn,1.729956,-3.510842,-4.483253,
v,-0.374175915,-29.18604713,-11.49396908,
vn,3.343832,-2.699047,-4.335284,
v,-0.687277555,-29.91420597,-11.82048865,
vn,4.873105,-1.809144,-3.181165,
v,-1.2319023,-28.82551552,-10.02337912,
vn,6.044047,0.126077,-1.523317,
v,-1.834084172,-30.54205521,-8.494779686,
vn,5.983803,1.672711,0.496558,
v,-1.947458958,-30.9676894,-5.770637602,
vn,4.042589,2.509533,4.051897,
v,0.381936202,-34.08429149,-2.10482978,
vn,4.994421,2.432539,2.914286,
v,-0.912165751,-32.54746099,-3.251544791,
vn,4.770927,3.09241,2.601594,
v,-1.132619757,-30.95048576,-1.742803927,
vn,5.557072,2.55102,1.369782,
v,-1.902416544,-30.35323117,-3.732250453,
vn,3.323421,3.17972,4.202294,
v,0.390159558,-32.4704193,-0.74237788,
vn,0.755626,-1.489531,-5.971187,
v,-0.372281787,-31.24215173,-12.85867551,
vn,2.738455,-1.732754,-4.851214,
v,-0.688151838,-31.21171474,-12.75851955,
vn,1.758143,-0.388868,-5.73774,
v,-0.659037572,-33.1850834,-13.2711858,
vn,4.921043,-1.614971,-3.341025,
v,-0.991260631,-31.16688126,-12.26470112,
vn,5.631081,-0.770744,-2.451299,
v,-1.239171314,-32.28548782,-12.19754431,
vn,3.954132,-0.599096,-4.404571,
v,-0.976113061,-32.86265094,-12.99371072,
vn,5.714125,-0.273243,-2.294719,
v,-1.225943346,-33.02671438,-12.47585063,
vn,5.090971,0.325289,-3.2154,
v,-1.158056758,-33.76605316,-12.75389387,
vn,6.052124,0.520487,-1.356181,
v,-1.255474284,-33.89504107,-12.33206518,
vn,6.109958,0.143399,-1.209516,
v,-1.602321799,-32.05606696,-10.28082751,
vn,6.194432,0.773947,-0.389699,
v,-1.624119744,-32.67816199,-9.594138671,
vn,6.147552,1.222666,0.08127,
v,-1.495770243,-33.79016368,-8.654984024,
vn,4.343848,1.96385,4.060629,
v,0.382157275,-35.13340841,-2.83132141,
vn,5.122156,1.82438,3.081189,
v,-0.470065948,-34.75664248,-4.109863741,
vn,1.433357,-0.316226,-6.084217,
v,-0.299639863,-35.18093766,-13.47814928,
vn,3.466083,-0.392197,-5.169881,
v,-0.60450359,-35.62973187,-13.37035346,
vn,3.384805,-1.180824,-5.032133,
v,-0.59852917,-36.01389043,-13.46739379,
vn,5.081714,-0.466014,-3.541075,
v,-0.824406279,-36.10517226,-13.17815278,
vn,5.087755,0.447092,-3.472069,
v,-0.975649081,-35.36851557,-12.90027349,
vn,6.022812,0.540736,-1.278613,
v,-0.965441529,-36.2348836,-12.76865694,
vn,5.254369,1.350275,2.988085,
v,0.200255426,-39.06300536,-4.837660769,
vn,5.507595,1.222808,2.737018,
v,-0.109128918,-37.71141102,-5.22217687,
vn,1.274332,-1.344516,-5.795245,
v,-0.278189448,-37.04068697,-14.14352633,
vn,1.471815,-0.141928,-5.89013,
v,-0.229525263,-39.78240077,-14.61678949,
vn,3.157162,-0.863773,-4.759617,
v,-0.586606713,-37.46266646,-14.13226187,
vn,5.176489,-0.059457,-2.747969,
v,-0.793059452,-38.32959587,-14.0006806,
vn,5.876433,0.702316,-0.962203,
v,-0.78335136,-39.1960744,-13.86907076,
vn,3.58514,0.119237,-4.533725,
v,-0.550080599,-39.4399535,-14.43640934,
vn,4.273913,4.339914,1.51878,
v,0.107652371,-41.40536964,-9.313484392,
vn,0.148739,2.942649,0.971226,
v,0.311595071,-41.64448349,-9.4138625,
vn,0.02039,2.997966,0.938313,
v,0.326309593,-41.57732025,-8.943268428,
vn,3.676897,2.91249,3.610295,
v,0.421966726,-39.85093906,-4.946910076,
vn,4.879836,2.927417,2.327483,
v,0.123478625,-40.29977766,-6.189522142,
vn,3.3494,4.125726,2.973324,
v,0.406953801,-40.49053253,-5.832734814,
vn,2.25245,4.88316,2.28313,
v,0.381565018,-40.9866868,-6.918614521,
vn,4.431133,3.759613,1.70786,
v,0.097323821,-41.03870878,-7.817945848,
vn,5.657454,1.384536,2.030613,
v,-0.038789607,-39.56346006,-5.911512426,
vn,5.695506,1.946981,1.470285,
v,-0.153637301,-40.0598965,-6.985121514,
vn,1.616628,0.594247,-5.622687,
v,0.117581535,-41.3472228,-14.88347181,
vn,2.457237,1.637259,-4.992858,
v,0.130136278,-41.77992705,-14.82385441,
vn,4.634127,2.323125,-2.964289,
v,-0.121564482,-41.89366312,-14.46239418,
vn,2.941748,3.238352,-4.089541,
v,0.147842104,-42.20904981,-14.60441661,
vn,1.726024,5.372065,1.228042,
v,0.215568574,-42.73822488,-12.9790494,
vn,3.120514,4.186482,-2.766559,
v,0.167099078,-42.55031536,-14.26905007,
vn,4.641392,3.657072,-0.774222,
v,-0.036210426,-42.51156515,-13.78788968,
vn,2.753564,5.066463,-0.816066,
v,0.184654794,-42.73840228,-13.88752294,
vn,3.339996,0.844214,-4.705959,
v,-0.204317523,-40.98902897,-14.72671422,
vn,5.782412,1.93989,-0.760152,
v,-0.332405922,-41.65507614,-13.90781665,
vn,4.595522,3.335972,0.779737,
v,-0.153541776,-42.39448228,-12.83545633,
vn,4.414273,0.874518,-2.096583,
v,-0.597079006,-40.30203078,-14.29224472,
vn,-0.018518,2.912015,1.181477,
v,0.284878942,-42.02160503,-10.45580556,
vn,5.690074,2.095799,0.983684,
v,-0.323219125,-41.29200838,-11.04980072,
vn,2.140373,-5.797794,0.003375,
v,-3.532295094,14.50177731,1.113046099,
vn,2.424168,-5.547992,1.0784,
v,-3.167625303,14.48195273,2.437821565,
vn,2.389387,-5.794982,0.383996,
v,-3.014985103,13.26996435,6.059583457,
vn,2.874344,-5.550605,0.286704,
v,-3.615966087,12.88832596,6.871160033,
vn,2.495623,-5.658539,-0.626533,
v,-2.864228115,13.61374871,10.70877827,
vn,2.990617,-5.450628,-0.780429,
v,-3.592639739,12.8728245,8.687145078,
vn,3.068577,-5.339621,-0.536172,
v,-4.113097513,12.8990335,10.99675908,
vn,0.22118,-0.056308,6.222925,
v,-2.713025343,12.06426305,14.05214984,
vn,1.905229,-5.299055,2.216813,
v,-3.084982343,13.20361308,13.29883551,
vn,2.172163,-5.832232,0.612395,
v,-3.110674078,13.32140266,12.63070397,
vn,1.050305,-2.383196,5.521324,
v,-3.046781354,12.55016771,13.95889455,
vn,2.712815,-5.505551,0.945463,
v,-3.733971572,12.96930053,12.80580993,
vn,2.138261,-4.226517,3.558014,
v,-3.699891814,12.68550286,13.61103375,
vn,-0.581267,0.181074,6.247686,
v,-3.645251389,10.84933572,13.92928284,
vn,0.52878,-1.281996,5.966334,
v,-3.980144606,11.64364571,14.0143423,
vn,2.880728,-5.021713,1.824504,
v,-4.595436177,12.32952923,13.08619978,
vn,1.689891,-3.499407,4.762191,
v,-4.62803302,11.73367387,13.77433087,
vn,1.774118,-5.692018,-1.425999,
v,-3.473633513,14.50989522,0.659307243,
vn,1.894971,-4.697097,-3.268836,
v,-3.563036019,14.27896243,0.06832721,
vn,1.502136,-2.679937,-5.101977,
v,-3.56784867,13.97406863,-0.281665333,
vn,2.882351,-5.152425,-1.559592,
v,-3.863540157,14.29598063,0.609612669,
vn,3.101764,-5.318854,0.969268,
v,-3.860610717,14.24588352,1.502746975,
vn,2.677863,-3.172287,-4.231127,
v,-3.879997788,13.92005596,-0.125339295,
vn,1.408011,0.032355,-5.722569,
v,-3.872792457,13.18641929,-0.427613282,
vn,3.487794,-5.057514,-0.011964,
v,-4.16398971,14.10221029,1.015221905,
vn,3.711117,-4.116431,-2.201983,
v,-4.490331145,13.73146792,0.452475209,
vn,4.316792,-3.938633,-1.656025,
v,-4.981621886,13.21798761,0.75281639,
vn,3.389622,-1.8486,-4.309904,
v,-4.807411183,13.01063192,0.089685265,
vn,1.880252,0.763187,-5.744439,
v,-4.792300003,12.21794463,-0.007563486,
vn,2.623116,-0.132972,-5.522389,
v,-5.404052592,11.67670182,0.37696259,
vn,2.435768,-5.642016,1.040356,
v,-3.695734192,13.11009392,4.699478562,
vn,3.461382,-5.003007,1.514677,
v,-4.130947082,13.91136953,1.85066234,
vn,3.189806,-5.265006,1.157733,
v,-4.819028869,13.21970513,2.103325794,
vn,3.233259,-5.009657,1.454437,
v,-4.96202557,12.57212098,4.593105968,
vn,3.695139,-5.045462,0.324976,
v,-5.076255535,13.11223741,1.630436135,
vn,3.22378,-5.160887,0.852647,
v,-5.344244709,12.780026,2.88695398,
vn,3.958539,-4.751248,-0.98638,
v,-4.500784333,12.10791579,8.432128385,
vn,3.973733,-4.651437,1.305427,
v,-4.561984155,12.15270936,6.679214387,
vn,4.298797,-4.551175,0.022606,
v,-4.566951467,11.97536668,7.515623557,
vn,-0.703243,-0.485079,6.173693,
v,-3.628566318,10.0456972,13.85609736,
vn,0.667708,1.249146,-6.106425,
v,-5.067476312,10.93711192,0.381244654,
vn,0.309245,0.508135,-6.183816,
v,-4.36550243,8.703695969,0.699970926,
vn,-0.219585,-1.371974,6.057265,
v,-2.899608836,6.659318085,14.16616338,
vn,-0.995949,-1.632881,5.967307,
v,-4.453167287,5.65448889,14.67002777,
vn,1.152453,-0.349313,-6.129867,
v,-5.247582286,5.417457606,0.598746991,
vn,-0.794607,-1.491486,6.029956,
v,-3.040049101,1.253971318,15.63070751,
vn,-1.205448,-0.290958,6.137134,
v,-2.663807112,-0.866340705,15.83340762,
vn,0.133496,1.373526,-6.033253,
v,-2.941567151,-0.2002858,-1.153944105,
vn,-0.771792,2.839702,-5.519182,
v,-3.872528625,-0.954627333,-0.917221376,
vn,-1.208632,4.770451,-3.514042,
v,-3.852268182,-1.385441407,-0.624304619,
vn,-0.036684,1.106812,-6.122775,
v,-4.203164146,-0.661749553,-1.059054933,
vn,-0.854216,2.736383,-5.334823,
v,-4.18873529,-1.122043624,-0.95195683,
vn,0.119507,1.876929,-5.899737,
v,-4.827289526,-1.11154311,-0.975896446,
vn,0.66994,-0.544617,-6.149401,
v,-5.176047545,0.125368598,-0.986871783,
vn,-1.36815,5.938365,-1.217215,
v,-3.800830126,-1.839596539,0.5636718,
vn,-1.332221,6.10612,0.016984,
v,-3.751120623,-1.980580691,1.917812141,
vn,-0.758773,6.178344,-0.365836,
v,-4.73645869,-2.119490031,0.97634349,
vn,-2.325032,5.791423,0.081488,
v,-2.679518735,-1.574322425,5.564024106,
vn,-1.802602,5.983202,0.495419,
v,-3.026630082,-1.742585816,4.620774479,
vn,-0.616633,6.209353,0.028344,
v,-4.86743741,-2.262135947,6.381601057,
vn,-1.811009,5.56392,-2.216487,
v,-3.168580555,-2.28744237,9.41252224,
vn,-1.52229,5.943555,-0.975614,
v,-3.536288958,-1.995356876,8.190285764,
vn,-0.944837,5.59971,-2.281444,
v,-4.100406306,-2.909412896,9.706281077,
vn,-1.18129,5.80386,-2.036099,
v,-4.452876162,-2.596763195,8.939523665,
vn,-0.931232,6.086346,-1.1123,
v,-4.803672053,-2.435167009,8.126735827,
vn,-0.242697,6.021609,-1.74833,
v,-4.753525863,-2.773413623,9.358460571,
vn,-2.446937,5.36413,-2.116656,
v,-3.116305517,-2.816806478,10.57120785,
vn,-1.999875,5.453796,-1.809291,
v,-3.431920835,-3.037177253,10.52097179,
vn,-1.349224,5.738551,-2.103656,
v,-3.398687157,-3.245036069,11.34324051,
vn,-0.432607,6.074619,-1.487097,
v,-4.066908796,-3.140817514,10.52697145,
vn,-0.648531,5.84301,-2.143101,
v,-4.351291917,-3.389148415,11.35907483,
vn,-2.531792,1.879143,5.150475,
v,-2.300092572,-3.574989197,15.2639911,
vn,-2.30184,3.997377,3.087941,
v,-2.598012981,-4.315161974,14.97360952,
vn,-1.73924,5.623405,-1.897117,
v,-2.642555025,-4.301045753,14.06600321,
vn,-2.147296,5.504482,-0.058469,
v,-2.625842661,-4.413789136,14.47652853,
vn,-1.551736,4.229416,4.29304,
v,-3.239605828,-4.395139443,15.18965404,
vn,-0.63385,5.878521,-1.928794,
v,-3.594322802,-4.521104425,14.06494072,
vn,-1.850903,1.825464,5.647564,
v,-3.866205766,-4.146602254,15.69583041,
vn,-0.898042,5.543711,0.622838,
v,-3.878387505,-4.798162466,14.88286119,
vn,-1.58014,1.451438,5.843032,
v,-4.49393381,-4.229827389,15.9362546,
vn,-0.5734,5.565234,2.173463,
v,-4.499155855,-4.790997139,15.38668196,
vn,-1.150874,3.663349,4.35668,
v,-4.490858808,-4.592541847,15.76693376,
vn,0.247122,6.057898,-0.628661,
v,-4.514339816,-4.815588475,14.93095856,
vn,-0.578931,4.252805,-3.857347,
v,-5.120360892,-1.761141875,-0.671526137,
vn,-3.686763,-5.024892,0.371971,
v,-3.961003172,-18.19378593,3.168411962,
vn,-2.038273,-5.070901,2.74387,
v,-3.169626784,-19.63756217,6.653374557,
vn,-0.587306,-3.198939,5.195811,
v,-3.455674772,-20.13193867,7.274079796,
vn,0.990279,0.635006,5.966733,
v,-4.413274136,-20.13812277,7.236838921,
vn,-3.89151,-3.915107,-2.864698,
v,-4.044555895,-18.79391868,-3.85336356,
vn,-2.766582,-3.241598,-4.427388,
v,-4.196113476,-19.04545309,-4.384299709,
vn,-4.032169,-4.320493,-1.939627,
v,-5.029821182,-17.34589682,-3.237694648,
vn,-3.49482,-5.082723,-1.04842,
v,-2.477887746,-19.66753254,-1.119685509,
vn,-3.148257,-4.887503,-2.278466,
v,-2.540051918,-20.17921472,-3.286862179,
vn,1.031646,1.917332,5.802415,
v,-2.13586198,-21.80196029,7.405940523,
vn,1.954001,3.057113,4.870009,
v,-2.774616364,-22.8239447,6.656518377,
vn,-2.747373,-4.027241,-3.854435,
v,-2.564833889,-20.67665577,-4.360530991,
vn,0.466825,-1.174469,-6.131863,
v,-2.885798619,-22.36741983,-5.592473144,
vn,5.248476,2.444964,-2.393679,
v,-4.390721087,-23.43438956,-3.717545598,
vn,2.797611,3.599813,4.136947,
v,-2.144368273,-25.48201812,4.592300023,
vn,1.48438,-1.571668,-5.802144,
v,-2.560121311,-23.09329065,-5.906714702,
vn,3.218825,-0.143061,-5.318661,
v,-2.866038545,-23.53426845,-5.822871568,
vn,5.08339,1.226037,-3.225893,
v,-2.947871815,-25.68166451,-5.56037111,
vn,4.565079,1.505529,-3.92131,
v,-3.763393339,-23.85631129,-4.823499384,
vn,4.647287,4.019275,0.789879,
v,-3.969709613,-25.61311679,0.889050034,
vn,3.880815,4.068816,2.711855,
v,-2.822943026,-26.68826571,1.756859053,
vn,5.665957,2.450999,-0.756038,
v,-3.0292593,-27.05136732,-3.789681593,
vn,5.035789,3.417173,1.274629,
v,-2.465069171,-28.27662843,-1.114054664,
vn,1.020434,-3.844046,4.478647,
v,-5.875346721,10.88011501,14.00488286,
vn,3.889245,-4.70079,-1.046569,
v,-6.273514022,11.13072719,11.87166732,
vn,3.450273,-5.203004,0.239626,
v,-6.242245435,11.15283183,12.79376021,
vn,2.809917,-5.322205,1.477705,
v,-6.52595533,10.79033549,13.56978105,
vn,2.397223,-4.98657,2.059239,
v,-6.825376849,10.50370311,13.94517943,
vn,4.195797,-2.313654,-3.913512,
v,-5.714818868,11.9528908,0.798796343,
vn,4.18403,-4.535356,0.009369,
v,-5.67503489,12.53367305,2.36861994,
vn,4.483792,-4.079567,1.078084,
v,-5.956897964,12.05851181,3.125517413,
vn,4.702518,-3.494433,-1.534791,
v,-6.260013125,11.6845271,1.641973258,
vn,5.07222,-3.612063,0.255423,
v,-6.659372217,11.04892768,2.352269688,
vn,4.772026,-3.842447,1.329832,
v,-6.646635521,10.5495562,3.979295375,
vn,3.699396,-4.775093,-0.407238,
v,-5.454307954,10.76071418,7.589242012,
vn,4.19408,-4.438663,0.959773,
v,-5.486186084,10.84697628,6.722728847,
vn,3.600019,-5.116147,-0.35506,
v,-5.770059737,10.55217254,7.539723652,
vn,3.655285,-4.971162,-1.072311,
v,-5.758742273,10.5991073,7.898643175,
vn,4.50679,-4.266241,0.882366,
v,-6.74469898,9.611245188,6.353125995,
vn,4.011123,-4.595385,-1.386658,
v,-5.43659485,10.91940605,8.224993665,
vn,4.356339,-4.2215,-1.594795,
v,-6.02629476,10.55256545,9.36896201,
vn,4.376567,-4.458139,-0.480684,
