v,10.53229099,33.62138823,11.52882337,
vn,4.973548,2.530873,-1.028841,
v,10.57069644,33.5954968,12.02947964,
vn,5.130837,1.033932,3.44502,
v,10.89633425,35.34134013,17.37635886,
vn,5.385923,1.223911,2.897535,
v,11.0424771,34.00572447,17.19882723,
vn,4.141563,2.211259,4.07175,
v,10.5674623,35.70126372,16.9348782,
vn,5.199369,1.81827,2.903047,
v,10.59050557,34.08347428,15.71138448,
vn,2.830658,-2.398283,4.69828,
v,12.36524173,35.19912525,20.05686548,
vn,2.375674,3.574885,4.572268,
v,12.30692608,33.58632253,18.74490865,
vn,4.211578,-1.845302,4.070582,
v,11.84464571,35.23771899,19.34992769,
vn,3.726751,0.602584,4.094639,
v,12.0001878,34.87737537,19.82084214,
vn,4.629915,0.066627,4.184402,
v,11.14647502,35.6492286,17.90678441,
vn,1.121922,1.122521,-6.058101,
v,12.27579745,32.43204232,1.543923645,
vn,2.362256,0.307986,-5.69057,
v,10.15409835,33.4469637,1.632468093,
vn,1.856749,1.027646,-5.786038,
v,10.16471038,32.42555724,1.896841537,
vn,5.375071,-0.544196,0.534988,
v,10.72654172,32.92778034,11.94052916,
vn,4.806042,-0.93792,3.002316,
v,10.57261671,32.95633014,11.38110637,
vn,5.937568,0.510951,-1.546797,
v,10.62092673,32.89978503,12.51481744,
vn,6.068848,-0.922832,0.862148,
v,10.46295904,32.20887487,12.91187936,
vn,5.178074,-1.901855,2.883835,
v,10.26244215,31.90108107,12.38144973,
vn,1.530772,4.055208,4.474568,
v,12.92454639,31.6716785,16.66729157,
vn,1.360179,3.082552,5.165257,
v,12.89230602,31.03693054,15.93047962,
vn,1.300327,3.629102,4.945366,
v,12.19069905,31.36872813,16.09252932,
vn,1.397698,2.888897,5.371529,
v,12.17836888,31.04693643,15.81256272,
vn,2.681648,3.463287,4.263987,
v,11.88284903,32.32473054,17.15345677,
vn,3.04351,3.164299,4.345715,
v,11.8290814,31.3789018,15.91577229,
vn,3.374974,2.342101,4.691361,
v,11.80330932,30.7366736,15.34089147,
vn,4.728477,2.179491,3.078885,
v,11.14869849,32.69461068,16.54975628,
vn,5.118772,1.579571,3.199202,
v,10.83913034,31.46375018,14.3399534,
vn,4.591708,1.494772,3.998993,
v,11.05046139,30.79213073,14.31000517,
vn,1.466758,0.727865,-0.219678,
v,10.49439087,32.82516359,14.01683424,
vn,5.783562,0.581923,2.261437,
v,10.61506484,31.82349704,13.88359248,
vn,5.281003,0.130485,3.322032,
v,10.4731668,31.18175083,13.3086924,
vn,4.928517,2.358794,2.938425,
v,10.23293059,28.92212282,11.51048184,
vn,1.261027,2.323045,5.680079,
v,12.48338902,29.08522613,14.70663816,
vn,2.2696,2.319525,5.187807,
v,12.1415805,29.74475928,14.9869672,
vn,2.95328,2.514384,4.760811,
v,12.12207457,29.0950913,14.54460299,
vn,4.267354,2.073508,3.957961,
v,10.89512144,29.82006166,13.61711628,
vn,1.170576,1.391073,-5.9849,
v,12.71321534,26.61634736,3.616071578,
vn,1.900975,2.20844,-5.455156,
v,10.96162352,26.2660143,4.116151955,
vn,2.002637,2.574431,-5.286334,
v,10.59454825,26.95519792,3.792526546,
vn,3.390594,2.978423,-4.350586,
v,10.35077469,26.94476179,4.028127789,
vn,1.237986,1.491426,-5.815134,
v,10.21787161,27.99198091,3.248394327,
vn,2.73359,2.70497,-4.574543,
v,10.2356594,27.29881024,3.689677783,
vn,4.222045,2.775775,3.670167,
v,10.93079809,27.5860782,11.28866507,
vn,4.951775,2.402062,2.914169,
v,10.71886063,26.32794421,9.608993628,
vn,5.214656,3.067357,1.26721,
v,10.81740094,25.77189676,9.015699261,
vn,5.371956,2.144858,2.34987,
v,10.32631648,27.97196874,10.36105422,
vn,5.199864,1.974215,2.557557,
v,10.39746764,26.99592551,9.712460579,
vn,5.557414,2.307947,1.403586,
v,10.24677677,26.71375596,8.666677569,
vn,3.10658,1.943181,4.881639,
v,12.80084041,27.44529492,13.89556861,
vn,2.4155,1.617468,-5.366368,
v,12.03788578,24.56348703,4.453763772,
vn,4.474452,3.10366,-1.844532,
v,11.36174769,24.63230342,5.214915038,
vn,4.275937,2.840853,-3.123178,
v,10.84610396,25.55754492,4.851899435,
vn,4.787888,4.00402,0.321124,
v,12.59446163,23.65533784,9.12143581,
vn,5.281904,2.948061,1.121767,
v,12.41951469,23.88650534,11.22732924,
vn,5.031142,1.084248,3.415694,
v,12.72008789,23.84128042,12.11105245,
vn,5.375187,0.502338,3.080536,
v,13.03491153,23.47489341,12.67047692,
vn,5.639952,2.183428,-0.018209,
v,13.07129564,22.67303005,12.05833876,
vn,3.905044,-4.652965,-0.725913,
v,11.46372427,8.479594132,3.808295509,
vn,1.858703,-4.862833,-3.264169,
v,11.56822753,8.042774817,2.196080804,
vn,1.299601,-3.026741,5.126306,
v,11.77228176,6.835557878,9.785979931,
vn,3.798914,-4.092491,2.544577,
v,11.10261195,7.619758073,7.871570461,
vn,0.9705,-4.425808,-4.210586,
v,10.41363835,6.65559057,0.11048759,
vn,0.567349,-3.364924,-5.140016,
v,10.37967985,6.022907997,-0.670538981,
vn,-0.731781,-0.738856,6.16461,
v,12.96113264,6.486750237,9.918647122,
vn,1.631874,-4.465528,3.933866,
v,10.83074178,6.44250622,9.817592706,
vn,-0.913557,-2.596347,5.483499,
v,11.22267952,5.784519242,10.71296069,
vn,-1.834355,1.055009,5.684256,
v,10.54401476,4.744432849,11.4482616,
vn,-1.319855,1.565892,-5.779339,
v,12.48662317,4.352819117,-1.083546752,
vn,-3.057135,4.432536,-3.107831,
v,12.53210331,3.361619271,0.002292121,
vn,-0.311502,-0.258691,-6.186463,
v,11.23642463,4.371176508,-1.304780073,
vn,-2.247095,4.048138,4.144488,
v,12.90453513,2.854279677,8.693551197,
vn,-2.792676,4.921527,2.201452,
v,12.50249068,2.052848039,7.596558847,
vn,-1.720614,4.119824,4.270623,
v,11.47666084,2.187905725,8.751626014,
vn,-1.754949,3.018678,5.1341,
v,11.89578561,3.468756662,9.945486302,
vn,-2.171059,-5.374836,-2.232879,
v,9.187817174,37.09848886,3.797177845,
vn,-1.547979,-4.367654,-4.098169,
v,9.152120317,36.74364087,2.974785104,
vn,-2.705149,-5.593546,-0.786961,
v,8.880654411,37.37075338,4.887511167,
vn,-1.188549,-2.748622,-5.144268,
v,7.719536312,37.10500321,2.606604821,
vn,-2.670572,-4.711968,-3.076344,
v,7.404955232,37.82472378,3.516083273,
vn,-2.479775,-5.722305,-0.211549,
v,10.09194216,36.95490507,8.343717706,
vn,-2.514692,-5.735614,0.199306,
v,8.180199604,38.19138265,13.31591944,
vn,-1.182239,-5.64201,2.093366,
v,10.07285061,37.34671993,16.14412464,
vn,1.826735,-0.164009,5.714425,
v,10.12074625,36.69416115,17.27423232,
vn,2.53957,2.729937,4.983713,
v,10.11357049,36.36628813,17.11201384,
vn,-0.118437,-4.057607,4.630366,
v,9.751477825,37.04984981,16.92082391,
vn,3.219216,0.657275,-5.310407,
v,9.46966266,34.43090422,2.163235518,
vn,4.919158,0.839186,-3.710829,
v,8.978699487,34.05957037,2.928609427,
vn,-0.782897,-2.602082,-5.617335,
v,8.780042233,36.42986466,2.562278605,
vn,0.983755,-0.424767,-6.061199,
v,8.767004592,35.77272508,2.281846622,
vn,3.159509,1.892159,-4.991309,
v,8.7759187,35.08968969,2.50225037,
vn,4.612303,2.492463,-3.393915,
v,8.635294105,34.72781978,3.046771974,
vn,5.810357,1.287031,-1.741082,
v,8.796546471,34.03411286,3.458662768,
vn,5.007242,3.304997,-1.662863,
v,8.46684577,34.68917461,3.577573219,
vn,3.774036,4.090098,-2.856205,
v,8.095232594,35.26297676,3.156130635,
vn,3.889956,4.72926,-1.297507,
v,7.787837376,35.37050442,3.709881808,
vn,2.509003,3.928108,-4.034724,
v,7.090657139,36.09024943,2.826566358,
vn,3.128922,5.177608,-1.537275,
v,7.413333684,35.6030689,3.773242037,
vn,5.373255,2.667466,1.532693,
v,9.192375295,33.75125538,9.0840002,
vn,5.545393,2.738957,0.140392,
v,8.574653917,34.25264512,6.094238824,
vn,4.039213,4.691628,0.574736,
v,8.723656965,34.40125934,9.555586423,
vn,4.291,4.52249,-0.550185,
v,7.851802667,35.11915216,5.748457842,
vn,3.185132,4.594645,-0.592372,
v,10.25001091,33.91095503,12.10398194,
vn,3.805093,4.671986,-1.322743,
v,9.960302418,33.90441412,12.64793033,
vn,5.277427,2.995998,-1.344483,
v,10.20089236,33.5444938,13.08959011,
vn,2.618641,5.589656,-0.624724,
v,9.897762171,34.04736022,12.14223982,
vn,2.345726,0.81934,1.76645,
v,9.545179907,33.699387,10.07060637,
vn,3.04502,5.355334,1.061388,
v,9.523349439,34.16748673,11.68165651,
vn,2.734386,5.643916,-0.075182,
v,9.545614495,34.19378762,12.19477526,
vn,3.383573,5.217214,0.210055,
v,9.567525816,34.16299944,12.71035073,
vn,3.454486,4.716741,2.191956,
v,8.9073462,34.85854805,13.82660397,
vn,3.942733,2.774194,3.967437,
v,10.03582977,34.77616867,15.34366303,
vn,4.5187,3.575858,2.11102,
v,9.807590212,34.16131054,14.23864661,
vn,2.529669,3.638315,4.204259,
v,9.706705153,35.75719859,15.90379209,
vn,3.222016,3.644578,3.896761,
v,9.308511361,35.07383311,14.90468071,
vn,2.298608,4.373472,3.82683,
v,8.957283395,35.36827476,14.96537829,
vn,2.2711,5.163637,2.58332,
v,7.877847628,35.66280216,14.58536382,
vn,3.577807,0.549426,-5.053896,
v,9.472391468,33.08268333,2.265343479,
vn,4.70772,1.123559,-3.902303,
v,9.198499954,32.72404173,2.751074057,
vn,5.348273,0.770461,-3.01136,
v,9.206878407,31.69683067,3.147890843,
vn,5.896083,0.54993,-1.673332,
v,8.842067038,33.36657317,3.38459402,
vn,4.841097,0.811316,-3.369115,
v,9.03871306,33.05816526,2.810065014,
vn,5.837172,1.10235,-1.915315,
v,9.014467091,32.6984972,3.281131141,
vn,6.066581,0.469343,-1.520165,
v,9.054358228,32.0053223,3.722235513,
vn,6.114996,0.26389,-1.152155,
v,8.878875632,32.2790043,4.974299503,
vn,6.181827,0.530902,0.566582,
v,8.722161174,33.57175688,5.991326969,
vn,5.802575,-0.975992,1.872615,
v,8.974212114,33.17597336,7.169045036,
vn,6.152991,0.667522,-0.313659,
v,8.712640664,32.92983721,5.401725753,
vn,6.095189,-0.824649,0.572662,
v,8.728942768,32.87858294,6.4324313,
vn,5.570416,-1.319012,2.111253,
v,8.878673498,32.08219579,8.905921307,
vn,5.841408,0.907056,1.755768,
v,8.833870506,31.08060038,8.787385078,
vn,5.809587,-0.952765,0.93122,
v,8.56460786,32.15950401,7.389080355,
vn,6.102793,-0.104111,-0.879404,
v,8.581577005,31.79369826,6.317478606,
vn,5.926552,1.227987,0.398747,
v,8.620457472,30.93054414,7.250906783,
vn,5.38266,0.046387,3.024189,
v,9.458434118,33.057375,9.481189857,
vn,5.189079,-2.02054,2.815756,
v,9.351565894,32.72359507,9.451419113,
vn,5.191558,-0.943145,2.88591,
v,9.389142597,31.64513304,10.87912204,
vn,5.880082,0.692497,-1.708113,
v,8.864857642,30.95032307,4.678623069,
vn,5.667634,2.62156,0.289066,
v,9.326046482,29.51373514,6.489075684,
vn,6.009861,1.533093,-0.737762,
v,8.977486684,30.25886214,5.061180809,
vn,5.519558,2.476078,-0.112034,
v,8.855761614,30.18206334,6.62194344,
vn,5.153034,0.859951,3.152389,
v,9.896337127,30.56833233,12.2037948,
vn,5.58872,1.909856,1.886036,
v,9.65811215,29.64169437,10.61246525,
vn,3.430834,0.893897,-4.886279,
v,9.866673968,28.32656193,3.322074206,
vn,5.16796,0.902537,-3.173229,
v,9.61630074,28.30678925,3.749105081,
vn,3.527434,1.743567,-4.438407,
v,9.872202332,27.98377411,3.454483968,
vn,4.862556,2.474998,-2.645576,
v,9.694799463,27.61326345,4.175696682,
vn,5.824801,0.740384,1.400904,
v,9.852767152,28.1521483,6.797495167,
vn,5.956418,1.262745,1.325273,
v,10.06135929,27.07350186,8.210316692,
vn,5.374596,2.959671,-0.42547,
v,9.962455145,26.72040387,5.595236571,
vn,5.995669,0.941843,1.502736,
v,9.422858542,28.22963094,5.295355311,
vn,5.703786,1.558599,-0.910553,
v,9.426436313,27.92166367,4.750224549,
vn,5.915545,-0.029527,2.09326,
v,9.630338944,27.85368436,6.075636199,
vn,5.808703,1.574918,0.741718,
v,9.567556136,27.53619885,5.721942882,
vn,5.975995,1.513821,1.113548,
v,10.01225085,28.04928461,8.844212939,
vn,1.665708,-5.044879,-3.108323,
v,8.997275598,6.233662061,0.143342286,
vn,2.848358,-5.476858,-0.601148,
v,8.712084796,6.485460491,1.748805684,
vn,0.368739,-1.995921,-5.808066,
v,7.879879074,5.049908416,-1.084109641,
vn,1.148075,-4.042135,-4.390236,
v,7.53923282,5.372216657,-0.760040932,
vn,2.586307,-5.591939,1.044914,
v,8.578433822,6.22347906,6.902938997,
vn,-0.989337,-1.048712,5.691887,
v,9.847855297,5.069569627,11.72808434,
vn,0.384069,-3.977939,4.439235,
v,9.479102316,5.518103567,11.38557222,
vn,-0.982564,1.921747,5.677485,
v,9.491028219,4.402065058,11.69795914,
vn,0.314046,-1.586625,5.463999,
v,9.142448207,5.069646448,11.81633115,
vn,1.660777,-4.630537,3.502623,
v,8.043769288,5.350804864,10.98129395,
vn,-1.677746,2.989991,-5.210494,
v,9.663943714,2.336153575,-0.732245361,
vn,-0.623513,1.090188,-5.845207,
v,8.571541054,2.7123707,-1.424467036,
vn,-2.544777,3.696746,-4.130567,
v,7.591646156,0.137994892,0.581821312,
vn,-3.55548,4.804384,-1.70597,
v,8.914410782,-0.249158234,4.036795212,
vn,-3.494909,4.963581,1.193013,
v,8.137579658,-0.839637017,5.076162137,
vn,-1.558693,3.976672,4.596483,
v,7.932737105,0.875789213,8.514250828,
vn,-2.63468,4.43753,3.545436,
v,7.136672935,-1.017955766,6.171166801,
vn,-3.391133,-5.249166,-0.435791,
v,6.066808211,39.07922853,5.342992363,
vn,-1.822968,-5.611295,1.874303,
v,6.088689212,38.95007737,14.10605587,
vn,-0.645298,-4.917811,3.236243,
v,5.00966782,39.31086307,13.73790039,
vn,0.040973,-4.233766,4.080637,
v,6.13090489,38.62749838,15.10448537,
vn,0.25269,0.950081,-5.985624,
v,6.649762548,36.78244594,2.473573442,
vn,-3.33702,-4.790305,-2.111886,
v,6.021792979,38.94796604,4.290719215,
vn,-2.307081,-3.828566,-4.279234,
v,5.974554272,38.42811721,3.21103388,
vn,-1.610673,-1.14028,-5.893771,
v,4.519159449,38.14390815,2.341659546,
vn,-0.181726,2.25378,-2.42545,
v,4.519826491,36.79795694,2.384836974,
vn,1.206159,6.005154,0.516181,
v,6.379115284,35.96522838,12.69167425,
vn,1.117535,6.169821,0.157028,
v,6.423220914,35.95040941,13.72081281,
vn,0.836864,5.804141,1.620339,
v,5.717581371,36.02404499,13.79118744,
vn,1.919352,3.378536,4.619435,
v,7.58122615,36.44040589,15.91853336,
vn,-0.890165,-4.738647,3.719904,
v,7.209997028,38.27713808,15.47219248,
vn,0.727002,-1.82458,5.477577,
v,7.237113299,37.77532175,16.12569154,
vn,1.972381,1.370794,5.700425,
v,7.235051532,37.10523427,16.09567742,
vn,2.108731,3.474569,4.69054,
v,6.851815653,36.46828772,15.43250007,
vn,0.862119,-2.647251,5.344092,
v,6.511139079,38.13549334,15.71343668,
vn,1.931657,-0.195747,5.79505,
v,6.516960537,37.79249605,15.86038331,
vn,1.472267,5.345947,2.533256,
v,6.092984559,36.06568487,14.27423076,
vn,1.949722,2.268768,5.426156,
v,5.414259152,36.83570454,14.96110069,
vn,1.589417,3.977335,4.452661,
v,5.401231619,36.51470235,14.66639154,
vn,2.09446,0.408033,5.888044,
v,5.059847576,37.51015253,14.94680295,
vn,0.783346,4.250692,-4.401926,
v,6.314594125,36.34934651,2.933089073,
vn,1.402534,5.749809,-1.833968,
v,6.356486387,35.97457287,3.918875467,
vn,0.255745,5.275038,-2.83473,
v,4.549226876,36.33003483,3.080823388,
vn,0.267693,6.24802,-0.470873,
v,5.932247635,35.8344698,8.06868306,
vn,1.571355,5.995341,-0.681189,
v,4.701868335,35.99369767,6.651277657,
vn,0.300889,6.040512,-0.112143,
v,4.829364329,35.76283589,9.629223562,
vn,2.327808,5.752317,0.541892,
v,6.663820965,35.63522004,11.07486587,
vn,0.081115,6.214395,0.503161,
v,5.208870837,35.87080514,10.21237294,
vn,0.070787,6.188404,0.538967,
v,4.90070751,35.98130136,11.28024632,
vn,1.95501,-5.501608,-1.585802,
v,6.875222766,5.625620862,0.272270607,
vn,1.701151,-5.128433,-3.028462,
v,5.790784184,5.109875055,-0.205091196,
vn,1.851346,-5.942572,-0.548232,
v,5.106217106,5.016967895,0.357280181,
vn,2.068641,-5.594671,1.841564,
v,7.27203194,5.459812093,9.50721549,
vn,2.215164,-5.798507,0.847034,
v,6.477301855,5.42261654,7.510466376,
vn,-0.102485,1.315918,-6.038631,
v,6.092661145,2.05123277,-1.351908811,
vn,0.657029,-2.974501,-5.312029,
v,5.047264737,4.389998728,-0.996895642,
vn,0.331996,-0.361884,-6.134651,
v,4.671224826,3.072158664,-1.469357819,
vn,-1.370173,2.530207,5.482814,
v,4.874308815,2.420781697,11.53348895,
vn,-1.032427,2.27928,-5.73654,
v,6.136827414,0.393566697,-0.281351933,
vn,0.256399,1.451153,-6.093404,
v,4.358614553,0.335039477,-0.425917856,
vn,-0.940672,0.662078,-6.124851,
v,4.367174926,-0.347420234,-0.205538866,
vn,-3.709345,4.011601,-3.084316,
v,6.923573209,-0.861961898,1.565258824,
vn,-2.167024,4.314426,3.960907,
v,6.825235038,-0.411529828,7.51151754,
vn,-1.497961,4.048693,4.492495,
v,6.152745464,-0.113984785,8.351081867,
vn,-2.034984,3.822418,4.499327,
v,6.090336604,-1.049619189,6.921930857,
vn,-1.038709,4.12789,4.565603,
v,5.411338316,-0.744333857,7.61408073,
vn,-1.425737,3.670098,4.884649,
v,5.152253115,0.827182088,9.794703536,
vn,-3.077816,3.405108,-4.246532,
v,5.881340197,-1.427319998,1.075322126,
vn,-2.050657,2.200546,-5.441298,
v,5.101719625,-1.390318715,0.41239788,
vn,-3.382037,4.495694,2.338586,
v,6.718670015,-1.927063815,5.078805346,
vn,-4.102495,4.425313,-0.698617,
v,6.673321261,-2.111861241,4.014127475,
vn,-4.138769,3.904843,-2.372757,
v,6.00593557,-2.531681535,3.003500942,
vn,-3.0302,4.977481,1.469028,
v,5.986308362,-2.600902704,4.549409815,
vn,-3.180628,4.789409,-1.336919,
v,5.564950018,-2.925147009,2.991186457,
vn,-0.4906,5.327468,2.318188,
v,5.278536306,-2.871547381,4.575758169,
vn,-1.260858,5.731873,0.640123,
v,5.233106698,-3.070424756,3.52639297,
vn,0.738294,4.929645,3.665776,
v,4.972475172,-2.324777524,5.683701422,
vn,-2.839901,3.839633,-3.593539,
v,4.792596162,-2.917298548,1.506749991,
vn,-1.696562,5.502918,-1.503774,
v,4.669850316,-3.146689683,2.016158287,
vn,-1.76,4.554259,3.532828,
v,5.679216345,-2.317260337,5.639253805,
vn,-0.881181,3.869635,4.343916,
v,5.37463079,-1.710009288,6.788721703,
vn,-2.798124,-4.644289,-2.853572,
v,2.040663594,41.04168901,2.319811151,
vn,-3.181993,-3.095361,-4.254796,
v,2.005340685,40.55007776,1.518008855,
vn,-3.638971,-1.534276,-4.769691,
v,1.97480835,39.57695869,0.825165131,
vn,-2.025718,-5.240727,-2.677381,
v,1.685433375,41.18390882,2.298986032,
vn,-2.210283,-4.200559,-3.953285,
v,1.656285658,40.88183257,1.636115339,
vn,-2.345314,-2.739647,-4.901681,
v,1.623489423,40.24786742,0.884561123,
vn,-3.35445,-4.23233,-3.016957,
v,3.867701914,40.31079334,3.614898801,
vn,-3.13128,-5.103415,-0.860497,
v,3.534888351,40.74184802,4.213568798,
vn,-3.13104,-2.731794,-4.667625,
v,3.46792137,39.8170005,2.578218654,
vn,-2.437267,-5.563914,-0.81063,
v,2.461152762,41.22473602,3.854870595,
vn,-2.146794,-5.813299,0.605919,
v,2.175032143,41.32538282,5.437418925,
vn,-1.981647,-5.699002,-1.449732,
v,1.711559189,41.33955999,2.909500451,
vn,-2.740417,-5.590374,0.624111,
v,4.484008354,39.99153259,9.726636002,
vn,-1.605148,-5.878711,1.341058,
v,1.887870535,41.25937221,7.012426179,
vn,-1.155896,-5.829398,1.883818,
v,2.038965669,40.67244978,10.54953318,
vn,-2.063877,2.353702,-5.031871,
v,3.076802267,36.83553286,1.795428061,
vn,-3.285102,-1.139749,-5.185997,
v,2.656454593,39.2020683,1.532038344,
vn,-3.13299,-0.207703,-5.417994,
v,1.623459103,38.58670614,0.515114454,
vn,-2.587403,-0.678172,-5.33702,
v,1.599819537,39.26669916,0.35367447,
vn,-2.792472,-0.054256,-5.450253,
v,1.595342269,37.59070088,0.293559831,
vn,1.644686,5.949678,-0.523822,
v,4.019423663,36.2450675,7.257496189,
vn,0.366295,6.204927,-0.340359,
v,2.630429845,36.4242619,7.925830991,
vn,1.31575,-1.999181,5.563027,
v,4.693105828,38.53543848,14.63813834,
vn,0.840697,5.136165,3.366017,
v,3.930848562,36.12460757,13.4489321,
vn,1.208934,1.024468,6.024241,
v,3.614741371,37.21387401,14.31310011,
vn,1.059037,3.335513,5.073063,
v,3.599995699,36.55870228,13.9884577,
vn,1.420236,5.722664,-1.764538,
v,2.761736065,36.21270107,10.99119692,
vn,0.22727,5.043498,3.498525,
v,2.496526204,36.12051064,13.06705212,
vn,0.43437,2.639112,5.582379,
v,2.181298296,36.90403398,13.95907798,
vn,0.778654,5.938808,-1.502504,
v,2.056288549,36.31750815,11.06005021,
vn,-0.916952,5.922371,-1.658411,
v,1.659408628,36.47262189,1.811035963,
vn,1.160907,6.127669,-0.598783,
v,4.28360264,36.17032897,5.15958226,
vn,-0.429415,5.439628,-2.722371,
v,3.488357113,36.45342714,2.678751814,
vn,0.188174,6.223645,-0.793029,
v,3.137462668,36.39946324,3.224739742,
vn,1.488549,6.015271,-0.900514,
v,4.149698999,35.86648208,10.3008075,
vn,0.127947,6.170229,0.346704,
v,4.171670961,35.84602367,10.81593872,
vn,1.369559,5.872783,-1.480453,
v,3.135370581,35.96741598,11.44245439,
vn,0.236479,6.099081,0.82084,
v,2.826469465,35.95811209,12.50095221,
vn,0.777905,5.916323,-1.634142,
v,2.448782163,35.9951498,11.95569224,
vn,0.334859,5.887119,0.123121,
v,1.943902068,35.96662159,12.57394849,
vn,1.257473,-5.93203,-1.234144,
v,2.962030605,4.40310613,-0.042499647,
vn,1.703107,-6.000876,0.590149,
v,4.266542534,4.766098029,5.569768532,
vn,1.926446,-5.668547,1.808199,
v,4.065459672,4.320532387,9.15944978,
vn,1.992478,-4.962711,3.184811,
v,4.483270565,4.070763298,10.63958206,
vn,0.07337,-1.668968,-5.936268,
v,2.888504377,3.737373264,-1.145147331,
vn,0.038771,0.87869,-6.185607,
