v,-2.456223476,-25.55724454,-2.434240742,
vn,-1.920022,-3.527984,-4.749867,
v,-0.598162747,-26.49703327,0.042322057,
vn,-1.56227,-3.616983,-4.778749,
v,-1.164103018,-24.60291408,1.698487928,
vn,-2.868217,-3.740814,-4.046866,
v,-1.183297245,-25.62178217,0.507644554,
vn,-3.64533,-3.357229,-3.81189,
v,-1.203682722,-26.19214848,-0.460831491,
vn,0.920253,1.871854,5.8908,
v,-0.272055516,-31.49871649,7.052933101,
vn,1.232777,1.756831,5.892745,
v,-0.872414526,-28.3195572,8.542413526,
vn,1.950185,2.179105,5.417185,
v,-2.057523813,-29.07302551,7.837564596,
vn,-2.988175,-1.567036,-5.236086,
v,-1.230829802,-29.68222146,-3.343253525,
vn,-3.550058,-1.853843,-4.776836,
v,-1.805582806,-27.22442532,-2.576734214,
vn,-2.289676,-1.030126,-5.7117,
v,-1.83874486,-28.55165903,-3.277914486,
vn,-1.742673,-0.875926,-5.768443,
v,-2.448765579,-27.38387182,-3.280409093,
vn,-0.22683,0.155706,-6.207319,
v,-2.425745929,-29.43742852,-3.758409456,
vn,-2.656269,-2.598401,-4.991575,
v,-0.613559235,-27.93706442,-1.415614512,
vn,1.72428,1.579515,5.670937,
v,0.035987498,-35.1421553,5.362784974,
vn,2.346215,2.340722,5.310124,
v,-1.170109603,-32.1491608,6.193305924,
vn,3.784852,2.455316,4.321334,
v,-1.487141522,-33.97989349,4.411643293,
vn,-2.643741,-1.160656,-5.462036,
v,-1.224655435,-32.35559214,-4.712004243,
vn,0.118329,-0.871298,-5.790763,
v,-1.524103831,-32.28296366,-4.835447004,
vn,-0.725766,-0.962404,-6.037555,
v,-1.827855828,-30.42701744,-4.046185889,
vn,1.929508,0.117468,-5.894847,
v,-2.11541689,-30.95619286,-4.14703459,
vn,3.648544,0.213587,-4.962741,
v,-2.097690753,-32.50013239,-4.503232727,
vn,2.539474,1.382536,5.491026,
v,0.041885025,-37.3764198,4.227128118,
vn,4.208627,1.453834,4.392916,
v,-0.346234324,-38.4825779,3.169037976,
vn,3.525623,1.781059,4.851568,
v,-0.876332228,-35.15631272,4.42488947,
vn,4.86037,1.76512,3.550857,
v,-1.079297756,-37.80088001,2.064595238,
vn,-3.329349,-0.235748,-5.244341,
v,-0.940307392,-34.38583505,-5.22287521,
vn,-1.867828,-0.101792,-5.753102,
v,-1.211920804,-34.26261405,-5.423771312,
vn,0.910896,0.186041,-5.856321,
v,-1.507678002,-34.2402948,-5.469694303,
vn,3.19517,0.013565,-5.140247,
v,-1.800557744,-33.83049161,-5.1925028,
vn,3.578477,0.811807,-4.931904,
v,-1.785751009,-34.90333498,-5.359376156,
vn,-3.273933,-0.672631,-5.297456,
v,-0.29696271,-34.2842862,-4.430365918,
vn,-0.409445,0.467153,-6.149018,
v,-1.166435184,-37.49140563,-5.913871798,
vn,2.44035,0.84251,-5.509104,
v,-1.458241123,-37.52939157,-5.858878577,
vn,2.598013,0.335868,-2.436731,
v,-2.167563443,-34.69891231,-4.75996759,
vn,5.95977,1.74128,0.040782,
v,-2.244214515,-36.13538894,-3.413516708,
vn,5.631374,1.531873,2.2426,
v,-1.219185751,-39.40005128,0.4278228,
vn,4.48503,1.459137,4.097046,
v,-0.098091056,-42.1856749,1.566991113,
vn,-1.445083,-0.621136,-2.757041,
v,-0.82865538,-40.85642071,-6.526076019,
vn,3.748487,-0.366499,-4.686625,
v,-1.112745038,-41.70091586,-6.715101845,
vn,5.956059,1.288321,-0.977431,
v,-1.498827517,-41.20156721,-5.648427408,
vn,5.176246,1.107072,-2.563865,
v,-1.739099306,-38.87489864,-5.604442634,
vn,5.435016,1.164528,2.889918,
v,-0.641115702,-44.97383178,-1.506158947,
vn,0.935285,-2.216162,-5.453963,
v,-0.525578704,-44.69579498,-8.493555877,
vn,6.244778,0.380114,-0.3403,
v,-1.232566342,-43.97619987,-6.849320245,
vn,5.215638,-0.513417,-2.996796,
v,-1.164614752,-44.19845808,-7.427362264,
vn,5.938679,0.842496,1.787499,
v,-0.864847571,-44.97046009,-2.45267955,
vn,6.163515,0.781567,0.846817,
v,-1.213447617,-43.54556924,-4.723597897,
vn,6.107794,0.516112,1.321914,
v,-1.024793869,-47.04532021,-4.779168337,
vn,3.069186,-1.869259,-4.924879,
v,-0.814971104,-45.62699293,-8.895364538,
vn,6.229999,-0.114346,-0.258925,
v,-1.264017023,-46.76909598,-8.02894881,
vn,6.199885,0.368172,0.845277,
v,-1.192659464,-47.95309001,-7.082845105,
vn,5.022985,1.294204,3.384837,
v,-0.510203189,-50.30556573,-4.265387944,
vn,4.465362,1.80789,3.949709,
v,-0.272125984,-52.49813523,-5.224804706,
vn,5.570001,1.016927,2.481055,
v,-0.713014357,-51.69321291,-5.813319271,
vn,1.099799,-1.953924,-5.790913,
v,-0.528461194,-51.11353805,-12.34450203,
vn,3.06033,-1.719388,-5.016384,
v,-0.817363671,-51.19320408,-12.2227413,
vn,6.079545,-0.472629,-1.125668,
v,-1.235225682,-49.5367988,-10.18817033,
vn,6.251816,0.034256,0.449145,
v,-1.242683579,-50.01998988,-9.42040092,
vn,6.200603,-0.244036,0.940037,
v,-1.233396862,-53.75826037,-10.03227187,
vn,5.215311,1.211078,3.124277,
v,-0.704191556,-53.77721389,-7.181850361,
vn,6.064789,0.381332,1.53803,
v,-0.951229981,-51.91482627,-7.338533631,
vn,1.426429,-1.599476,-5.809218,
v,-0.525748164,-52.87512829,-13.29045693,
vn,1.762753,-1.239342,-5.800911,
v,-0.807435189,-55.20920391,-14.27072382,
vn,3.926581,-1.412403,-4.303591,
v,-1.097451736,-53.97817409,-13.42610484,
vn,3.316276,-1.130939,-5.05345,
v,-1.106335777,-55.78134787,-14.30511168,
vn,5.83316,-1.056557,-1.372145,
v,-1.413569244,-54.42284517,-12.72585951,
vn,5.065296,-1.237645,-3.318765,
v,-1.395792773,-55.57477272,-13.70518866,
vn,6.014438,-0.850534,1.384892,
v,-1.571502162,-57.497369,-11.59151213,
vn,3.567719,1.531935,4.921205,
v,0.014548352,-57.2344734,-8.225848949,
vn,2.633841,0.900075,5.528638,
v,0.020690001,-59.04498684,-9.093795344,
vn,4.544722,1.113862,4.119648,
v,-0.711296272,-56.32578013,-8.751117449,
vn,5.698664,0.244803,2.426042,
v,-1.100111076,-55.4040918,-9.286250898,
vn,5.434266,0.180196,3.1081,
v,-1.154665297,-57.26577891,-10.07688413,
vn,2.157144,-0.581967,-5.779864,
v,-1.083601356,-57.1917088,-14.87254378,
vn,3.886512,-0.79844,-4.665515,
v,-1.369073536,-57.32039171,-14.6729544,
vn,2.89553,-0.263818,-5.385381,
v,-1.364786714,-59.29326661,-15.2852874,
vn,5.124314,-0.820207,-3.068083,
v,-1.772177469,-58.62651764,-14.48583543,
vn,2.155249,0.482112,5.763494,
v,-0.240103168,-62.97043934,-10.3520542,
vn,4.500331,-0.02803,4.349334,
v,-1.045774971,-59.36135137,-10.48803974,
vn,3.818793,-0.08073,4.939978,
v,-0.856089366,-62.09286681,-10.70567142,
vn,5.382467,-0.5657,3.105268,
v,-1.477997419,-58.90515127,-11.22397232,
vn,0.7045,2.560706,-5.473264,
v,-0.428027905,-63.3099262,-16.37328647,
vn,1.30041,2.250734,-5.57059,
v,-1.300803161,-63.46003635,-16.1531877,
vn,1.542718,3.818541,-4.450605,
v,-1.278706311,-64.30743951,-15.97160533,
vn,1.59169,4.896087,-3.210478,
v,-1.260367771,-64.8301257,-15.71256815,
vn,2.576419,1.021424,-5.296206,
v,-1.600536786,-62.95228878,-16.03183232,
vn,2.91303,2.610159,-4.531543,
v,-1.588498449,-63.55494706,-16.00944246,
vn,3.268043,4.190503,-2.910399,
v,-1.554614934,-64.62945956,-15.60053533,
vn,3.272208,4.946786,-1.375277,
v,-1.537056578,-65.0027057,-15.26733811,
vn,4.341129,4.371624,0.539415,
v,-1.692976116,-65.18428351,-14.36341007,
vn,3.179127,5.14378,0.113767,
v,-1.503449903,-65.4537898,-14.49173872,
vn,4.885463,-0.563664,-3.674402,
v,-1.995243244,-61.20535534,-15.0765671,
vn,5.89716,-0.664314,-1.575146,
v,-2.147823926,-61.45817463,-14.67614421,
vn,4.02696,0.319705,-4.532383,
v,-1.890513905,-62.58421087,-15.68772792,
vn,5.485507,0.39596,-2.446982,
v,-2.131481988,-62.85357765,-15.26563063,
vn,4.759574,1.768319,-3.079908,
v,-2.042071118,-63.31022786,-15.47728828,
vn,4.664421,3.067313,-2.222016,
v,-1.986157865,-64.01169641,-15.29926925,
vn,4.386079,4.2221,-1.148532,
v,-1.832318821,-64.60549917,-15.06988794,
vn,4.985185,3.363415,0.272441,
v,-2.025678846,-64.49608862,-14.53163074,
vn,6.100584,-0.639782,0.420799,
v,-2.21481916,-61.9432392,-13.90882386,
vn,5.775974,0.627522,1.86731,
v,-2.1533775,-63.35207612,-13.54137994,
vn,6.055367,0.539911,-0.153401,
v,-2.244281628,-63.34007098,-14.49865177,
vn,5.734686,1.930886,-0.700781,
v,-2.182353401,-63.80210291,-14.69862482,
vn,5.682704,1.926645,1.14266,
v,-2.15173324,-64.04038976,-14.32035665,
vn,-2.683454,4.64325,2.957923,
v,0.041031855,-65.48901285,-12.23419986,
vn,-2.605195,5.407338,1.657818,
v,0.010635682,-65.66291638,-13.27434799,
vn,1.55969,1.337178,5.766362,
v,-0.232680506,-63.93410998,-10.69770811,
vn,0.615528,2.677243,5.373866,
v,-0.231588247,-64.81125807,-11.17614251,
vn,-0.772117,4.268749,4.084554,
v,-0.24210061,-65.52591303,-11.91015754,
vn,-1.610274,5.399506,2.336499,
v,-0.265943229,-65.8545766,-12.84649295,
vn,-1.456143,5.961032,0.666261,
v,-0.313144417,-65.80512564,-14.26847818,
vn,3.107946,0.526202,5.363535,
v,-0.537955122,-63.34870525,-10.69859361,
vn,2.521569,2.022076,5.220681,
v,-0.531040838,-64.73863677,-11.29958699,
vn,1.414925,3.768506,4.421641,
v,-0.53733349,-65.51093344,-11.94502008,
vn,0.114414,5.397409,2.804509,
v,-0.558803676,-65.92222582,-12.84984692,
vn,-0.614408,6.014416,1.264851,
v,-0.589909565,-65.95816334,-13.83139208,
vn,1.953816,4.493382,3.684542,
v,-0.847759004,-65.71260085,-12.56939948,
vn,0.752025,5.969211,1.376019,
v,-0.883144166,-65.95720254,-13.79271967,
vn,1.238944,5.450754,2.405743,
v,-0.867532078,-65.9466879,-13.31654337,
vn,3.749636,0.918424,4.82926,
v,-1.142358509,-63.98856391,-11.56834924,
vn,4.221432,1.374174,4.240273,
v,-1.402025863,-64.27249451,-12.05877268,
vn,3.453876,2.830029,4.120892,
v,-1.143885323,-65.2591054,-12.35849585,
vn,3.292032,4.040544,3.209611,
v,-1.153096538,-65.56031208,-12.81460435,
vn,2.104421,5.679672,0.789681,
v,-1.192852413,-65.78965812,-14.18805197,
vn,2.62651,5.112308,2.081742,
v,-1.177089322,-65.8140518,-13.70740433,
vn,4.667005,-0.114576,4.105841,
v,-1.587785377,-62.64743665,-11.83680286,
vn,3.784417,4.516246,1.813013,
v,-1.55547062,-65.41499731,-13.9959904,
vn,5.573597,-0.502836,2.529321,
v,-1.974211808,-62.18552592,-12.58402905,
vn,5.172208,0.614194,3.299135,
v,-1.874683701,-63.3535854,-12.5944142,
vn,4.847499,2.228239,3.007072,
v,-1.769635576,-64.62276483,-13.15373227,
vn,4.661288,3.25976,2.176574,
v,-1.782470877,-64.9813117,-13.75153359,
vn,0.105754,4.800722,-3.777146,
v,-0.675822187,-64.83463817,-15.82882007,
vn,-0.114244,5.710833,-2.125692,
v,-0.656009684,-65.27470756,-15.47315004,
vn,-0.520331,6.121623,-0.366395,
v,-0.622249488,-65.75651465,-14.70489495,
vn,0.848107,6.006233,-0.333069,
v,-0.915408587,-65.76688328,-14.68174376,
vn,1.69477,5.595697,-1.715133,
v,-1.242851361,-65.19567157,-15.37737432,
vn,3.039057,-5.128211,-1.90105,
v,-3.485530673,18.80533697,9.871334139,
vn,2.670087,-5.554616,-0.501742,
v,-4.647343471,19.13060973,2.357649039,
vn,2.287473,-4.922847,-2.725774,
v,-4.956313478,18.94130403,0.840155168,
vn,2.749152,-5.585627,-0.10897,
v,-3.416949901,19.89885874,3.527035397,
vn,3.515625,-5.083295,-0.870625,
v,-3.577542159,18.44466156,6.815162599,
vn,3.262934,-5.039551,-1.252586,
v,-4.435015724,17.17801652,6.84528692,
vn,3.133091,-5.287944,0.054752,
v,-4.467129142,17.34179153,5.93710388,
vn,0.415801,-1.810969,5.955598,
v,-2.968486185,12.86221302,13.2900339,
vn,-0.277665,-1.911471,5.96301,
v,-5.0631317,14.64133243,13.21596383,
vn,1.00958,-0.103259,-6.015947,
v,-3.512006626,18.86992707,-0.009057498,
vn,1.552824,-3.895466,-4.511601,
v,-4.381635975,19.11005741,0.521998638,
vn,1.38223,-2.407306,-5.488879,
v,-4.675799248,18.67724213,0.264936442,
vn,2.264642,-3.553651,-4.192166,
v,-5.254126003,18.52909753,0.485659893,
vn,2.903744,-5.195763,-1.798952,
v,-5.524590109,18.45559524,1.172102362,
vn,1.168897,-0.957372,-5.951589,
v,-5.54457291,17.61229417,0.061663558,
vn,-0.115788,2.139585,-5.879133,
v,-3.522560095,9.8487931,1.214540368,
vn,-0.691066,-3.62365,4.898265,
v,-3.943734117,3.798816941,14.20911313,
vn,-0.778453,-4.820395,3.847797,
v,-3.906872477,2.719372406,14.70638552,
vn,-0.655499,-2.861451,5.466195,
v,-4.275094593,5.343813924,13.96391268,
vn,-1.876656,-4.094,4.236928,
v,-4.512430202,3.393777768,14.57315436,
vn,-0.745783,-2.397837,5.350107,
v,-3.504993351,-0.157247825,16.36169653,
vn,0.195185,0.930636,-6.080306,
v,-4.381820535,5.016880884,1.378310313,
vn,-0.458489,1.731185,-5.951335,
v,-4.991321131,6.177332741,1.386877187,
vn,-0.728194,-0.705265,2.684433,
v,-3.20356513,-0.779828575,16.2255524,
vn,-0.891928,5.006706,3.429932,
v,-3.213413916,-1.069139458,15.7468139,
vn,-0.654279,5.695413,2.315392,
v,-3.237297642,-1.279397114,14.89003582,
vn,-0.168894,-0.378009,2.98907,
v,-3.494582496,-0.826582941,16.29126459,
vn,0.878959,2.319581,5.479833,
v,-4.383708079,-0.740990519,16.13247626,
vn,0.455374,4.76517,3.792325,
v,-4.390545184,-1.076737896,15.73218313,
vn,0.263467,-0.645435,-6.228413,
v,-3.467510918,1.560771567,0.334586629,
vn,0.361309,-0.114787,-6.226566,
v,-4.070182798,3.482143436,1.011496857,
vn,-0.490891,0.260119,-6.20465,
v,-4.669650048,4.493318714,1.265989815,
vn,-0.260902,-0.885526,-6.171798,
v,-4.650061534,2.492871551,0.69816683,
vn,-0.292656,5.913024,2.042108,
v,-4.430603066,-1.128364106,5.363166401,
vn,-1.0548,6.030655,1.359538,
v,-4.937714876,-1.339058913,7.745197098,
vn,-0.1437,5.986105,-0.239034,
v,-3.117568618,-1.793387551,0.109096249,
vn,0.097152,1.921206,-2.382053,
v,-3.427830545,-1.518599516,-0.234974679,
vn,0.20786,2.07483,-5.431391,
v,-3.739870958,-0.898117668,-0.432351403,
vn,0.394691,5.92047,1.259115,
v,-4.567605216,-1.86481764,0.693675263,
vn,-0.003,-0.048303,-6.182935,
v,-4.932798873,0.173184781,-0.30428911,
vn,1.36175,5.723111,2.008595,
v,-5.097812178,-1.710774558,0.807222044,
vn,0.611477,1.978926,-5.68715,
v,-5.217994213,-0.38634685,-0.361135713,
vn,1.057764,5.925001,-0.172615,
v,-5.170772052,-1.654248507,0.359883635,
vn,1.148088,5.721194,2.295708,
v,-5.094028701,-1.365141062,2.899814772,
vn,-3.545457,-5.014629,-1.301725,
v,-3.773427299,-18.40437704,8.633598054,
vn,-3.076977,-4.568433,2.921669,
v,-3.326532341,-19.62842496,10.4916695,
vn,-3.822195,-4.891324,0.060002,
v,-3.69602121,-18.65610354,9.96879519,
vn,-4.035915,-4.009801,2.442252,
v,-3.621333184,-19.32051663,10.65496334,
vn,-4.703591,-3.795234,1.60494,
v,-4.293475079,-18.24750895,11.18020961,
vn,-4.388453,-2.318441,3.566216,
v,-4.364102787,-19.43604706,12.12507106,
vn,-4.562606,-4.285139,0.084986,
v,-4.525500397,-17.59629795,10.99017738,
vn,-2.748578,-0.284314,5.129381,
v,-4.436903268,-20.10901606,12.25864424,
vn,-3.418634,-3.68396,-3.7395,
v,-3.517241415,-19.02805237,4.951202876,
vn,-3.316826,-4.718931,-2.36432,
v,-4.718306742,-17.39763286,5.136011406,
vn,-3.214554,-4.110146,-3.339624,
v,-4.734875186,-17.59403864,4.513047034,
vn,-3.698611,-4.043409,-3.034549,
v,-4.799999654,-19.0496435,2.142349641,
vn,-2.61802,-3.348266,4.583082,
v,-2.424756017,-20.89003734,10.35656579,
vn,-1.951129,-2.202785,5.512102,
v,-2.414512944,-21.2889537,10.44046742,
vn,-2.302672,-2.8253,4.801225,
v,-2.712669421,-20.80293463,10.5950723,
vn,-2.581969,-3.488307,4.494311,
v,-3.204907384,-20.28179906,10.69399942,
vn,0.328639,1.648027,5.99762,
v,-2.959258191,-24.06828196,10.16030686,
vn,-2.838425,-1.724678,5.273045,
v,-3.335861004,-20.99363136,10.88235612,
vn,-1.928897,-0.57447,5.889434,
v,-3.266005092,-22.26935518,10.82060904,
vn,-0.126965,1.671277,5.900512,
v,-3.548440423,-23.19960161,10.6367174,
vn,-4.087664,-1.480219,4.452388,
v,-3.862301267,-20.76871542,11.44806249,
vn,-2.341596,0.211942,5.650613,
v,-3.846362005,-21.85643265,11.30341972,
vn,-3.900865,-3.595141,-3.183878,
v,-3.333570784,-22.08586919,-0.24748167,
vn,-3.385403,-3.323825,-4.027254,
v,-4.24284695,-20.95809271,-0.426126182,
vn,-3.857599,-4.088583,-2.768864,
v,-4.518545846,-19.9303476,0.741366962,
vn,-2.772979,-1.948759,-5.248684,
v,-4.549660963,-21.20969709,-0.972739382,
vn,-3.781556,-3.662891,-3.239419,
v,-3.677422608,-20.63800193,2.825376435,
vn,2.69611,2.478477,5.002074,
v,-3.519741362,-25.65540491,8.923190468,
vn,4.240501,3.168766,3.355443,
v,-4.663224009,-23.84738071,8.830400766,
vn,-2.814061,-2.570144,-4.609485,
v,-2.755730596,-24.19249353,-1.800822922,
vn,-0.404007,-1.216808,-5.962899,
v,-3.05354312,-25.43357537,-2.647843134,
vn,-0.721172,-0.990653,-6.116184,
v,-3.948046107,-23.11673105,-1.671694648,
vn,0.80641,-0.434151,-6.198396,
v,-3.970327517,-24.07916027,-2.016895671,
vn,1.627042,0.081724,-6.041281,
v,-3.931091766,-25.08125968,-2.29484752,
vn,1.753248,1.053348,-5.899344,
v,-4.516826083,-24.69504743,-1.984851649,
vn,0.595034,1.33374,-6.054906,
v,-4.821702217,-23.8775108,-1.84071188,
vn,4.618486,2.710763,-3.151077,
v,-4.952639059,-26.25869627,-1.385776772,
vn,4.994819,2.911497,2.233363,
v,-4.469251581,-28.88044928,2.788310845,
vn,3.422166,2.71446,4.459527,
v,-2.668014321,-29.19443656,7.078752143,
vn,4.33181,2.846097,3.500623,
v,-3.18632556,-30.2496373,4.995969396,
vn,-0.062784,0.353044,-5.956728,
v,-2.736838376,-28.33521486,-3.648588525,
vn,1.274083,0.110269,-5.852581,
v,-3.035254914,-27.84756245,-3.49374945,
vn,3.125406,1.73533,-5.000161,
v,-3.303017735,-29.08669094,-3.405791019,
vn,3.432074,1.08767,-4.980666,
v,-3.606467725,-28.0950917,-3.117534105,
vn,4.338202,2.335985,-3.72603,
v,-3.731339258,-29.44104735,-2.850390692,
vn,3.279414,1.01163,-5.199293,
v,-4.203334359,-26.25692822,-2.30705129,
vn,4.994774,2.91157,-2.045491,
v,-3.849155571,-29.76618945,-2.50569625,
vn,5.367945,3.144087,-0.179222,
v,-4.111633268,-29.66110169,-1.456366223,
vn,4.791547,2.821195,2.840487,
v,-2.436785966,-33.75001974,2.469416964,
vn,5.278707,3.163435,1.021194,
v,-4.546422776,-28.86801192,1.831142318,
vn,2.077344,1.443407,-5.626807,
v,-2.709615794,-30.0170543,-3.781770839,
vn,3.782831,2.043857,-4.489726,
v,-2.684691822,-31.17430426,-3.699872209,
vn,5.111798,2.381298,-2.601764,
v,-2.874947885,-32.19464728,-3.137216676,
vn,5.580242,2.727076,-0.402659,
v,-2.983167084,-32.68114779,-2.370239527,
vn,5.335653,2.885616,1.525225,
v,-2.788129243,-33.51628896,0.83549976,
vn,0.610657,-2.225232,1.816129,
v,-5.867301018,16.76931551,12.62362468,
vn,0.609905,-3.127551,5.245344,
v,-5.382512563,15.95119644,13.19616916,
vn,3.588072,-4.767212,-1.84106,
v,-6.124065748,15.69314383,8.30831507,
vn,3.38425,-5.233103,0.074318,
v,-6.203384549,15.90642115,5.978001603,
vn,3.254075,-4.935287,-1.86745,
v,-6.888152017,15.77885887,12.29735299,
vn,3.962778,-4.129406,-2.589028,
v,-6.937614063,15.00992828,10.03967449,
vn,-0.648055,-2.18064,5.779908,
v,-5.29734657,11.63393174,13.30369807,
vn,0.269759,-4.361849,4.330607,
v,-6.09039196,15.80682932,13.21292182,
vn,-0.761955,-2.738088,5.560502,
v,-5.949639889,15.12031825,13.36888771,
vn,-2.192427,-2.490488,5.21823,
v,-5.864943685,10.94172405,13.54800265,
vn,-1.719146,-2.989601,5.199873,
v,-6.790217836,13.72994166,13.84310252,
vn,-2.924748,-2.854256,4.764857,
v,-7.025397451,11.57513877,14.40340345,
vn,0.703483,-2.312377,0.892386,
v,-7.430858716,15.14256121,13.05415689,
vn,-0.068041,-5.023561,3.436953,
v,-7.39634602,14.51920887,13.75013887,
vn,2.593932,-3.412432,-3.921337,
v,-6.413036177,17.40390592,0.370347066,
vn,1.669285,-1.199243,-5.758177,
v,-6.413900253,16.98389119,0.103529612,
vn,3.420274,-4.87743,-1.688754,
v,-6.675941718,17.31683333,1.28404914,
vn,0.753417,1.027783,-5.874735,
v,-6.694322203,15.92602884,-0.098205941,
vn,2.818276,-1.690572,-4.832809,
v,-7.495832181,15.72541206,0.1995216,
vn,3.760643,-3.950035,-2.924044,
v,-7.552945073,16.0068987,0.689360919,
vn,1.932756,0.739335,-5.615198,
v,-7.557324176,15.20703077,0.08843937,
vn,4.108001,-4.382576,-1.428237,
v,-7.850354921,15.68636543,1.188773086,
vn,4.093372,-2.801772,-3.535652,
v,-7.840967535,15.4844982,0.577318071,
vn,3.727383,-0.668789,-4.808476,
v,-7.841479269,15.06246884,0.310019106,
vn,3.251914,-5.250046,-0.299138,
v,-6.644348423,17.25672415,2.229823752,
vn,3.858397,-4.834389,0.007045,
v,-7.211022739,16.45659518,2.435363495,
vn,4.025496,-4.236256,-2.265259,
v,-7.271491265,13.79307252,8.097344378,
vn,3.783284,-4.900951,0.764282,
v,-7.643253575,13.85638473,5.731345618,
vn,3.135871,-4.826778,-0.443892,
v,-7.592197603,13.05516495,6.845664523,
vn,-1.124841,-2.690261,5.374695,
v,-5.242406451,9.129954299,13.53738223,
vn,-3.033333,-3.180353,4.395827,
v,-6.022155141,5.798892419,14.76387514,
vn,-4.240184,-3.043887,3.374766,
v,-6.869930924,5.684271906,15.77350797,
vn,-2.159077,-3.422781,4.69713,
v,-5.140219004,5.091318431,14.33878488,
vn,-3.355648,-3.566668,3.843251,
v,-6.260304492,4.216615368,15.57634352,
vn,-0.019825,-0.993735,6.106011,
v,-4.984492415,0.290323685,16.35333979,
vn,-1.403322,-3.259281,4.999332,
v,-5.2905598,0.888545323,16.32988827,
vn,-0.717234,0.623811,5.998866,
v,-5.570738467,0.254370167,16.3960041,
vn,-3.45268,-2.263974,4.558626,
v,-6.163091773,1.170350009,16.79417552,
vn,-2.438015,0.791697,5.595043,
v,-6.154895636,0.623231901,16.72732497,
vn,-3.720727,-0.869233,4.709822,
v,-6.729573139,1.283347688,17.53800624,
vn,-0.67955,2.64452,-5.640376,
v,-5.947005716,9.363245468,0.983318808,
vn,-0.386597,1.283645,-6.09747,
v,-6.166397072,5.683657903,1.140741018,
vn,-0.880306,5.990762,1.661405,
v,-5.120789883,-1.461332722,11.10834602,
vn,-0.665248,5.8008,2.29445,
